轮次,时间,主队红牌,主队名称,主队名次,比分,半场比分,主队红牌,主队名称,主队名次,全场让球,半场让球,全场大小,半场大小
1,2017-08-19 02:15,0,雷加利斯,17,1-0,1-0,0,阿拉维斯,9,平/半,平/半,2,0.5/1
1,2017-08-19 04:15,0,巴伦西亚,12,1-0,1-0,1,拉斯帕尔马斯,14,平/半,平/半,2.5/3,1
1,2017-08-20 00:15,0,塞尔塔,13,2-3,1-1,0,皇家社会,6,平手,平手,2.5,1
1,2017-08-20 02:15,0,赫罗纳,西乙2,2-2,2-0,1,马德里竞技,3,半球,半球,2.5,1
1,2017-08-20 04:15,1,塞维利亚,4,1-1,1-1,0,西班牙人,8,半球,半球,2.5/3,1
1,2017-08-21 00:15,0,毕尔巴鄂竞技,7,0-0,0-0,1,赫塔菲,西乙3,半球,半球,2.5,1
1,2017-08-21 02:15,0,巴塞罗那,2,2-0,2-0,0,皇家贝蒂斯,15,一球,一球,3.5,1.5
1,2017-08-21 04:15,0,拉科鲁尼亚,16,0-3,0-2,1,皇家马德里,1,半/一,半/一,3/3.5,1/1.5
1,2017-08-22 02:15,0,莱万特,西乙1,1-0,0-0,0,比利亚雷亚尔,5,平手,平手,2/2.5,0.5/1
1,2017-08-22 04:00,0,马拉加,11,0-1,0-0,0,埃瓦尔,10,平/半,平/半,2/2.5,1
2,2017-08-26 02:15,0,皇家社会,3,3-0,3-0,0,比利亚雷亚尔,15,平手,平手,2/2.5,1
2,2017-08-26 04:00,0,皇家贝蒂斯,19,2-1,1-1,0,塞尔塔,14,平手,平手,2/2.5,1
2,2017-08-27 00:15,0,阿拉维斯,17,0-2,0-0,0,巴塞罗那,3,半/一,半/一,3,1/1.5
2,2017-08-27 02:15,0,赫罗纳,9,1-0,1-0,0,马拉加,15,平/半,平/半,2/2.5,1
2,2017-08-27 02:15,1,莱万特,6,2-2,1-2,0,拉科鲁尼亚,19,平手,平手,2/2.5,0.5/1
2,2017-08-27 04:15,0,拉斯帕尔马斯,16,1-5,0-2,0,马德里竞技,10,平/半,平/半,2.5,1
2,2017-08-28 00:15,1,埃瓦尔,7,0-1,0-1,0,毕尔巴鄂竞技,13,平手,平手,2/2.5,1
2,2017-08-28 00:15,0,西班牙人,11,0-1,0-1,0,雷加利斯,9,平/半,平/半,2,0.5/1
2,2017-08-28 02:15,0,赫塔菲,14,0-1,0-0,0,塞维利亚,12,平/半,平/半,2.5,1
2,2017-08-28 04:15,0,皇家马德里,6,2-2,1-1,0,巴伦西亚,8,半/一,半/一,3.5,1.5
3,2017-09-09 03:00,0,雷加利斯,3,1-2,0-1,0,赫塔菲,14,平/半,平/半,2/2.5,0.5/1
3,2017-09-09 19:00,1,皇家马德里,5,1-1,1-1,0,莱万特,8,一/球半,一/球半,4,1.5/2
3,2017-09-09 22:15,0,巴伦西亚,6,0-0,0-0,0,马德里竞技,4,平/半,平/半,2.5,1
3,2017-09-10 00:30,0,塞维利亚,9,3-0,0-0,0,埃瓦尔,12,平/半,平/半,2.5/3,1
3,2017-09-10 02:45,0,巴塞罗那,2,5-0,2-0,0,西班牙人,14,一球,一球,3.5,1.5
3,2017-09-10 18:00,0,拉科鲁尼亚,14,2-4,1-2,0,皇家社会,3,平手,平手,2.5,1
3,2017-09-10 22:15,0,毕尔巴鄂竞技,10,2-0,1-0,0,赫罗纳,9,平/半,平/半,2.5,1
3,2017-09-11 00:30,0,塞尔塔,16,1-0,1-0,0,阿拉维斯,18,平/半,平/半,2/2.5,1
3,2017-09-11 02:45,0,比利亚雷亚尔,19,3-1,1-1,0,皇家贝蒂斯,12,平/半,平/半,2.5,1
3,2017-09-12 03:00,0,马拉加,18,1-3,0-1,0,拉斯帕尔马斯,20,平/半,平/半,2.5,1
4,2017-09-16 03:00,0,埃瓦尔,16,1-0,0-0,0,雷加利斯,5,平/半,平/半,2/2.5,0.5/1
4,2017-09-16 19:00,0,莱万特,9,1-1,1-1,0,巴伦西亚,10,平手,平手,2.5,1
4,2017-09-16 22:15,0,赫塔菲,11,1-2,1-0,0,巴塞罗那,1,半/一,半/一,3/3.5,1.5
4,2017-09-17 00:30,0,皇家贝蒂斯,16,2-1,1-1,0,拉科鲁尼亚,17,平/半,平/半,2.5,1
4,2017-09-17 02:45,0,马德里竞技,7,1-0,0-0,0,马拉加,19,半球,半球,2.5/3,1
4,2017-09-17 18:00,0,阿拉维斯,19,0-3,0-1,0,比利亚雷亚尔,15,平手,平手,2,0.5/1
4,2017-09-17 22:15,0,赫罗纳,13,0-1,0-0,0,塞维利亚,4,平/半,平/半,2.5,1
4,2017-09-18 00:30,0,拉斯帕尔马斯,16,1-0,0-0,0,毕尔巴鄂竞技,5,平手,平手,2.5,1
4,2017-09-18 02:45,0,皇家社会,2,1-3,1-2,0,皇家马德里,11,平/半,平/半,3,1/1.5
4,2017-09-19 03:00,0,西班牙人,18,2-1,2-0,0,塞尔塔,16,平手,平手,2/2.5,1
5,2017-09-20 02:00,0,巴伦西亚,9,5-0,1-0,0,马拉加,19,平/半,平/半,2.5/3,1
5,2017-09-20 04:00,0,巴塞罗那,1,6-1,2-0,0,埃瓦尔,13,一球,一球,3.5/4,1.5/2
5,2017-09-21 02:00,0,雷加利斯,10,0-0,0-0,0,赫罗纳,15,平/半,平/半,2/2.5,1
5,2017-09-21 02:00,0,毕尔巴鄂竞技,7,1-2,0-0,0,马德里竞技,6,平/半,平/半,2/2.5,1
5,2017-09-21 03:00,0,拉科鲁尼亚,18,1-0,1-0,0,阿拉维斯,19,平/半,平/半,2/2.5,1
5,2017-09-21 04:00,0,皇家马德里,5,0-1,0-0,0,皇家贝蒂斯,12,一球,一球,4,1.5/2
5,2017-09-21 04:00,0,塞维利亚,2,1-0,0-0,0,拉斯帕尔马斯,11,半球,半球,3,1/1.5
5,2017-09-22 02:00,0,比利亚雷亚尔,10,0-0,0-0,0,西班牙人,17,平/半,平/半,2.5,1
5,2017-09-22 03:00,0,塞尔塔,18,1-1,1-0,0,赫塔菲,15,平/半,平/半,2.5,1
5,2017-09-22 04:00,0,莱万特,11,3-0,1-0,1,皇家社会,5,平手,平手,2.5,1
6,2017-09-23 19:00,0,马德里竞技,3,2-0,0-0,0,塞维利亚,2,平/半,平/半,2.5,1
6,2017-09-23 22:15,0,阿拉维斯,19,1-2,1-2,0,皇家马德里,8,半/一,半/一,3/3.5,1.5
6,2017-09-24 00:30,1,马拉加,20,3-3,1-1,0,毕尔巴鄂竞技,10,平手,平手,2/2.5,1
6,2017-09-24 02:45,0,赫罗纳,15,0-3,0-1,0,巴塞罗那,1,半/一,半/一,3/3.5,1.5
6,2017-09-24 18:00,0,西班牙人,15,4-1,2-0,0,拉科鲁尼亚,18,平/半,平/半,2/2.5,1
6,2017-09-24 22:15,0,赫塔菲,14,4-0,0-0,0,比利亚雷亚尔,10,平手,平手,2/2.5,1
6,2017-09-25 00:30,0,拉斯帕尔马斯,12,0-2,0-0,0,雷加利斯,11,平/半,平/半,2/2.5,1
6,2017-09-25 00:30,0,埃瓦尔,13,0-4,0-3,0,塞尔塔,17,平手,平手,2.5,1
6,2017-09-25 02:45,1,皇家社会,7,2-3,1-1,1,巴伦西亚,5,平/半,平/半,2.5,1
6,2017-09-26 03:00,0,皇家贝蒂斯,9,4-0,0-0,0,莱万特,7,平/半,平/半,2/2.5,1
7,2017-09-30 03:00,0,塞尔塔,13,3-3,2-2,0,赫罗纳,17,平/半,平/半,2.5,1
7,2017-09-30 19:00,0,拉科鲁尼亚,18,2-1,0-0,0,赫塔菲,10,平/半,平/半,2.5,1
7,2017-09-30 22:15,0,塞维利亚,3,2-0,0-0,0,马拉加,19,半球,半球,3,1/1.5
7,2017-10-01 00:30,0,莱万特,9,0-2,0-1,0,阿拉维斯,20,平/半,平/半,2/2.5,1
7,2017-10-01 02:45,0,雷加利斯,7,0-0,0-0,0,马德里竞技,2,半球,半球,2/2.5,0.5/1
7,2017-10-01 18:00,0,皇家社会,8,4-4,2-2,0,皇家贝蒂斯,5,平/半,平/半,2.5,1
7,2017-10-01 22:15,0,巴塞罗那,1,3-0,0-0,0,拉斯帕尔马斯,17,一/球半,一/球半,4/4.5,2
7,2017-10-02 00:30,0,巴伦西亚,4,3-2,2-0,0,毕尔巴鄂竞技,12,平/半,平/半,2.5,1
7,2017-10-02 00:30,0,比利亚雷亚尔,14,3-0,1-0,0,埃瓦尔,18,平/半,平/半,2.5,1
7,2017-10-02 02:45,0,皇家马德里,6,2-0,1-0,0,西班牙人,13,一/球半,一/球半,4/4.5,1.5/2
8,2017-10-14 03:00,0,西班牙人,14,0-0,0-0,0,莱万特,10,平/半,平/半,2/2.5,1
8,2017-10-14 19:00,0,毕尔巴鄂竞技,14,1-0,1-0,0,塞维利亚,2,平手,平手,2.5,1
8,2017-10-14 22:15,0,赫塔菲,13,1-2,0-1,0,皇家马德里,5,半/一,半/一,3.5,1.5
8,2017-10-15 00:30,0,阿拉维斯,19,0-2,0-0,0,皇家社会,8,平手,平手,2/2.5,1
8,2017-10-15 02:45,0,马德里竞技,4,1-1,1-0,0,巴塞罗那,1,平/半,平/半,2.5/3,1
8,2017-10-15 18:00,0,埃瓦尔,18,0-0,0-0,0,拉科鲁尼亚,15,平/半,平/半,2.5,1
8,2017-10-15 22:15,0,赫罗纳,16,1-2,1-2,0,比利亚雷亚尔,10,平手,平手,2/2.5,1
8,2017-10-16 00:30,1,马拉加,20,0-2,0-0,0,雷加利斯,8,平/半,平/半,2,0.5/1
8,2017-10-16 02:45,0,皇家贝蒂斯,6,3-6,0-2,0,巴伦西亚,5,平手,平手,2.5,1
8,2017-10-17 03:00,0,拉斯帕尔马斯,18,2-5,0-2,1,塞尔塔,13,平手,平手,2.5,1
9,2017-10-21 19:00,0,莱万特,12,1-1,0-0,0,赫塔菲,14,平手,平手,2/2.5,1
9,2017-10-21 22:15,0,皇家贝蒂斯,9,2-0,1-0,0,阿拉维斯,19,平/半,平/半,2.5,1
9,2017-10-22 00:30,0,巴伦西亚,2,4-0,1-0,0,塞维利亚,5,平/半,平/半,2.5/3,1/1.5
9,2017-10-22 02:45,0,巴塞罗那,1,2-0,1-0,0,马拉加,20,一/球半,一/球半,4,1.5/2
9,2017-10-22 18:00,0,比利亚雷亚尔,9,4-0,0-0,0,拉斯帕尔马斯,18,平/半,平/半,2.5,1/1.5
9,2017-10-22 22:15,0,塞尔塔,10,0-1,0-1,0,马德里竞技,4,平/半,平/半,2/2.5,1
9,2017-10-23 00:30,0,雷加利斯,7,1-0,0-0,0,毕尔巴鄂竞技,11,平手,平手,2,0.5/1
9,2017-10-23 02:45,0,皇家马德里,3,3-0,2-0,0,埃瓦尔,16,一/球半,一/球半,4,1.5/2
9,2017-10-24 02:00,1,皇家社会,9,1-1,0-1,0,西班牙人,14,平/半,平/半,2.5/3,1/1.5
9,2017-10-24 03:00,0,拉科鲁尼亚,15,1-2,0-1,0,赫罗纳,17,平/半,平/半,2.5,1
10,2017-10-28 19:00,0,阿拉维斯,19,1-2,0-1,0,巴伦西亚,2,平/半,平/半,2.5,1
10,2017-10-29 00:30,0,马德里竞技,4,1-1,0-0,0,比利亚雷亚尔,6,半球,半球,2.5,1
10,2017-10-29 02:45,0,毕尔巴鄂竞技,11,0-2,0-1,0,巴塞罗那,1,半球,半球,3/3.5,1/1.5
10,2017-10-29 04:30,0,塞维利亚,8,2-1,1-0,0,雷加利斯,5,半球,半球,2.5/3,1
10,2017-10-29 19:00,0,赫塔菲,14,2-1,0-1,0,皇家社会,9,平手,平手,2.5,1
10,2017-10-29 23:15,0,赫罗纳,15,2-1,0-1,0,皇家马德里,3,半/一,半/一,3.5,1.5
10,2017-10-30 01:30,0,埃瓦尔,17,2-2,0-2,0,莱万特,12,平/半,平/半,2.5,1
10,2017-10-30 03:45,0,马拉加,20,2-1,1-0,0,塞尔塔,10,平手,平手,2.5,1
10,2017-10-31 04:00,0,西班牙人,15,1-0,0-0,0,皇家贝蒂斯,8,平/半,平/半,2.5,1
10,2017-10-31 04:00,0,拉斯帕尔马斯,18,1-3,1-1,0,拉科鲁尼亚,16,平/半,平/半,2.5,1
11,2017-11-04 04:00,0,皇家贝蒂斯,8,2-2,0-2,0,赫塔菲,11,平/半,平/半,2.5,1
11,2017-11-04 20:00,0,巴伦西亚,2,3-0,1-0,0,雷加利斯,7,半球,半球,2.5/3,1
11,2017-11-04 23:15,0,拉科鲁尼亚,16,0-1,0-0,0,马德里竞技,4,平/半,平/半,2.5,1
11,2017-11-05 01:30,0,阿拉维斯,20,1-0,1-0,1,西班牙人,11,平手,平手,2/2.5,0.5/1
11,2017-11-05 03:45,0,巴塞罗那,1,2-1,1-0,0,塞维利亚,5,半/一,半/一,4,1.5/2
11,2017-11-05 19:00,0,莱万特,12,1-2,0-0,0,赫罗纳,13,平手,平手,2/2.5,1
11,2017-11-05 23:15,0,塞尔塔,14,3-1,3-1,0,毕尔巴鄂竞技,15,平手,平手,2.5,1
11,2017-11-06 01:30,0,比利亚雷亚尔,6,2-0,0-0,0,马拉加,20,半球,半球,2.5/3,1
11,2017-11-06 01:30,0,皇家社会,9,3-1,2-0,0,埃瓦尔,17,平/半,平/半,2.5,1
11,2017-11-06 03:45,0,皇家马德里,4,3-0,1-0,0,拉斯帕尔马斯,19,球半,球半,4/4.5,2
12,2017-11-18 04:00,0,赫罗纳,10,1-1,0-1,0,皇家社会,7,平手,平手,2.5,1
12,2017-11-18 20:00,0,赫塔菲,12,4-1,2-0,0,阿拉维斯,18,平/半,平/半,2/2.5,0.5/1
12,2017-11-18 23:15,0,雷加利斯,9,0-3,0-1,0,巴塞罗那,1,半/一,半/一,3/3.5,1/1.5
12,2017-11-19 01:30,0,塞维利亚,6,2-1,1-1,0,塞尔塔,11,平/半,平/半,2.5/3,1/1.5
12,2017-11-19 03:45,0,马德里竞技,4,0-0,0-0,0,皇家马德里,3,平手,平手,2.5,1
12,2017-11-19 19:00,0,马拉加,20,3-2,1-1,0,拉科鲁尼亚,16,平/半,平/半,2/2.5,1
12,2017-11-19 23:15,0,西班牙人,13,0-2,0-0,0,巴伦西亚,2,平/半,平/半,2.5,1
12,2017-11-20 01:30,0,拉斯帕尔马斯,19,0-2,0-0,0,莱万特,14,平/半,平/半,2.5,1
12,2017-11-20 03:45,0,毕尔巴鄂竞技,15,1-1,0-1,0,比利亚雷亚尔,6,平手,平手,2/2.5,1
12,2017-11-21 04:00,0,埃瓦尔,17,5-0,2-0,1,皇家贝蒂斯,8,平手,平手,2.5,1
13,2017-11-25 04:00,0,塞尔塔,13,1-0,1-0,0,雷加利斯,8,平/半,平/半,2/2.5,1
13,2017-11-25 20:00,1,阿拉维斯,19,1-2,0-1,1,埃瓦尔,17,平手,平手,2/2.5,0.5/1
13,2017-11-25 23:15,0,皇家马德里,3,3-2,2-1,0,马拉加,18,一/球半,一/球半,4/4.5,1.5/2
13,2017-11-26 01:30,0,皇家贝蒂斯,10,2-2,0-1,0,赫罗纳,12,平/半,平/半,2.5,1
13,2017-11-26 03:45,0,莱万特,13,0-5,0-2,0,马德里竞技,4,平/半,平/半,2/2.5,0.5/1
13,2017-11-26 19:00,0,拉科鲁尼亚,17,2-2,1-1,0,毕尔巴鄂竞技,16,平手,平手,2/2.5,1
13,2017-11-26 23:15,1,皇家社会,7,2-2,1-1,0,拉斯帕尔马斯,20,半球,半球,2.5/3,1/1.5
13,2017-11-27 01:30,1,比利亚雷亚尔,6,2-3,1-0,0,塞维利亚,5,平手,平手,2.5,1
13,2017-11-27 03:45,0,巴伦西亚,2,1-1,0-0,0,巴塞罗那,1,平/半,平/半,3/3.5,1/1.5
13,2017-11-28 04:00,0,西班牙人,16,1-0,0-0,0,赫塔菲,12,平/半,平/半,2.5,1
14,2017-12-02 04:00,0,马拉加,18,0-0,0-0,0,莱万特,14,平/半,平/半,2.5,1
14,2017-12-02 20:00,0,巴塞罗那,1,2-2,1-1,0,塞尔塔,9,一球,一球,4,1.5/2
14,2017-12-02 23:15,0,马德里竞技,3,2-1,0-1,0,皇家社会,7,平/半,平/半,2.5,1
14,2017-12-03 01:30,0,塞维利亚,5,2-0,1-0,0,拉科鲁尼亚,17,半球,半球,2.5/3,1/1.5
14,2017-12-03 03:45,0,毕尔巴鄂竞技,16,0-0,0-0,1,皇家马德里,4,半球,半球,3/3.5,1/1.5
14,2017-12-03 19:00,0,雷加利斯,11,3-1,0-0,0,比利亚雷亚尔,6,平手,平手,2/2.5,0.5/1
14,2017-12-03 23:15,1,赫塔菲,12,1-0,0-0,0,巴伦西亚,2,平手,平手,2.5,1
14,2017-12-04 01:30,0,埃瓦尔,16,3-1,2-0,0,西班牙人,13,平手,平手,2/2.5,1
14,2017-12-04 03:45,0,拉斯帕尔马斯,19,1-0,1-0,1,皇家贝蒂斯,9,平手,平手,2.5,1
14,2017-12-05 04:00,0,赫罗纳,12,2-3,0-0,0,阿拉维斯,20,平/半,平/半,2/2.5,1
15,2017-12-09 04:00,0,阿拉维斯,19,2-0,1-0,0,拉斯帕尔马斯,18,平手,平手,2/2.5,1
15,2017-12-09 20:00,0,赫塔菲,8,0-0,0-0,0,埃瓦尔,13,平/半,平/半,2.5,1
15,2017-12-09 23:15,0,皇家马德里,4,5-0,5-0,0,塞维利亚,5,半/一,半/一,3.5/4,1.5
15,2017-12-10 01:30,0,拉科鲁尼亚,17,1-0,1-0,0,雷加利斯,7,平手,平手,2.5,1
15,2017-12-10 03:45,0,巴伦西亚,2,2-1,1-0,0,塞尔塔,10,平/半,平/半,2.5/3,1/1.5
15,2017-12-10 19:00,0,皇家社会,9,0-2,0-1,0,马拉加,20,半球,半球,2.5/3,1/1.5
15,2017-12-10 23:15,0,皇家贝蒂斯,11,0-1,0-1,0,马德里竞技,4,平/半,平/半,2/2.5,1
15,2017-12-11 01:30,0,莱万特,14,1-2,0-1,0,毕尔巴鄂竞技,17,平手,平手,2/2.5,1
15,2017-12-11 03:45,1,比利亚雷亚尔,6,0-2,0-0,0,巴塞罗那,1,半球,半球,3,1/1.5
15,2017-12-12 04:00,0,西班牙人,16,0-1,0-1,0,赫罗纳,14,平/半,平/半,2.5,1
16,2017-12-16 04:00,0,塞维利亚,5,0-0,0-0,0,莱万特,15,半/一,半/一,3,1/1.5
16,2017-12-16 23:15,0,毕尔巴鄂竞技,14,0-0,0-0,0,皇家社会,10,平/半,平/半,2/2.5,1
16,2017-12-17 01:30,0,埃瓦尔,13,2-1,0-0,0,巴伦西亚,2,平/半,平/半,2.5,1
16,2017-12-17 03:45,0,马德里竞技,3,1-0,0-0,0,阿拉维斯,18,半/一,半/一,2.5/3,1/1.5
16,2017-12-17 19:00,0,赫罗纳,11,1-0,1-0,0,赫塔菲,8,平/半,平/半,2/2.5,1
16,2017-12-17 23:15,0,塞尔塔,12,0-1,0-1,0,比利亚雷亚尔,6,平手,平手,2.5,1
16,2017-12-18 01:30,0,拉斯帕尔马斯,20,2-2,0-2,0,西班牙人,16,平手,平手,2.5,1
16,2017-12-18 03:45,0,巴塞罗那,1,4-0,2-0,0,拉科鲁尼亚,17,一/球半,一/球半,4,1.5/2
16,2017-12-19 04:00,1,马拉加,19,0-2,0-1,0,皇家贝蒂斯,14,平手,平手,2.5,1
16,2018-02-22 01:45,0,雷加利斯,13,1-3,1-2,0,皇家马德里,4,半/一,半/一,3,1/1.5
17,2017-12-20 04:30,0,莱万特,15,0-0,0-0,1,雷加利斯,12,平手,平手,2,0.5/1
17,2017-12-21 02:30,0,赫塔菲,11,2-0,2-0,0,拉斯帕尔马斯,20,平/半,平/半,2.5,1
17,2017-12-21 04:30,0,皇家社会,12,3-1,1-1,0,塞维利亚,5,平手,平手,2.5/3,1/1.5
17,2017-12-22 02:30,0,埃瓦尔,12,4-1,2-1,0,赫罗纳,9,平/半,平/半,2.5,1
17,2017-12-22 04:30,0,阿拉维斯,18,1-0,0-0,0,马拉加,19,平手,平手,2/2.5,0.5/1
17,2017-12-23 02:30,1,皇家贝蒂斯,12,0-2,0-1,0,毕尔巴鄂竞技,14,平手,平手,2.5/3,1
17,2017-12-23 04:30,0,西班牙人,16,1-0,0-0,0,马德里竞技,2,平/半,平/半,2/2.5,1
17,2017-12-23 20:00,1,皇家马德里,4,0-3,0-0,0,巴塞罗那,1,平/半,平/半,3/3.5,1.5
17,2017-12-23 23:15,1,巴伦西亚,3,0-1,0-1,1,比利亚雷亚尔,6,平/半,平/半,2.5/3,1/1.5
17,2017-12-24 01:30,0,拉科鲁尼亚,18,1-3,0-2,0,塞尔塔,15,平手,平手,2.5,1
18,2018-01-06 20:00,1,马德里竞技,2,2-0,1-0,0,赫塔菲,8,半球,半球,2.5,1
18,2018-01-06 23:15,0,巴伦西亚,3,2-1,1-1,0,赫罗纳,10,平/半,平/半,2.5/3,1/1.5
18,2018-01-07 01:30,0,拉斯帕尔马斯,20,1-2,1-0,0,埃瓦尔,7,平/半,平/半,2.5/3,1
18,2018-01-07 03:45,0,塞维利亚,5,3-5,2-2,0,皇家贝蒂斯,14,半球,半球,2.5/3,1/1.5
18,2018-01-07 19:00,0,雷加利斯,14,1-0,0-0,0,皇家社会,10,平手,平手,2.5,1
18,2018-01-07 23:15,0,巴塞罗那,1,3-0,2-0,0,莱万特,16,一/球半,一/球半,4,1.5/2
18,2018-01-08 01:30,0,毕尔巴鄂竞技,13,2-0,1-0,0,阿拉维斯,17,平/半,平/半,2/2.5,1
18,2018-01-08 01:30,0,比利亚雷亚尔,6,1-1,1-0,0,拉科鲁尼亚,18,半球,半球,2.5,1
18,2018-01-08 03:45,0,塞尔塔,12,2-2,1-2,0,皇家马德里,4,半球,半球,3/3.5,1.5
18,2018-01-09 04:00,0,马拉加,19,0-1,0-1,0,西班牙人,15,平手,平手,2/2.5,1
19,2018-01-13 04:00,0,赫塔菲,11,1-0,0-0,0,马拉加,19,平/半,平/半,2/2.5,1
19,2018-01-13 20:00,0,赫罗纳,13,6-0,1-0,0,拉斯帕尔马斯,20,平/半,平/半,2.5,1
19,2018-01-13 23:15,0,皇家马德里,4,0-1,0-0,0,比利亚雷亚尔,6,半/一,半/一,3.5/4,1.5
19,2018-01-14 01:30,0,埃瓦尔,7,0-1,0-1,0,马德里竞技,2,平/半,平/半,2/2.5,0.5/1
19,2018-01-14 03:45,0,拉科鲁尼亚,17,1-2,0-1,0,巴伦西亚,3,平/半,平/半,2.5/3,1
19,2018-01-14 19:00,0,莱万特,16,0-1,0-1,0,塞尔塔,15,平手,平手,2.5,1
19,2018-01-14 23:15,1,阿拉维斯,18,1-0,0-0,0,塞维利亚,6,平/半,平/半,2.5,1
19,2018-01-15 01:30,0,西班牙人,15,1-1,1-1,0,毕尔巴鄂竞技,11,平手,平手,2/2.5,1
19,2018-01-15 03:45,0,皇家社会,14,2-4,2-1,0,巴塞罗那,1,半球,半球,3/3.5,1/1.5
19,2018-01-16 04:00,0,皇家贝蒂斯,13,3-2,2-1,0,雷加利斯,12,平手,平手,2/2.5,1
