赛季,排名,球队名称,红牌数量,比赛数量,胜场数,平场数,负场数,进球数,丢球数,净胜球,胜率,平率,负率,场均进球,场均丢球,积分
2003-2004,1,巴伦西亚,0,38,23,8,7,71,27,44,0.605,0.211,0.184,1.87,0.71,77
2003-2004,2,巴塞罗那,0,38,21,9,8,63,39,24,0.553,0.237,0.211,1.66,1.03,72
2003-2004,3,拉科鲁尼亚,0,38,21,8,9,60,34,26,0.553,0.211,0.237,1.58,0.89,71
2003-2004,4,皇家马德里,0,38,21,7,10,72,54,18,0.553,0.184,0.263,1.89,1.42,70
2003-2004,5,毕尔巴鄂竞技,0,38,15,11,12,53,49,4,0.395,0.289,0.316,1.39,1.29,56
2003-2004,6,塞维利亚,0,38,15,10,13,56,45,11,0.395,0.263,0.342,1.47,1.18,55
2003-2004,7,马德里竞技,0,38,15,10,13,51,53,-2,0.395,0.263,0.342,1.34,1.39,55
2003-2004,8,比利亚雷亚尔,0,38,15,9,14,47,49,-2,0.395,0.237,0.368,1.24,1.29,54
2003-2004,9,皇家贝蒂斯,0,38,13,13,12,46,43,3,0.342,0.342,0.316,1.21,1.13,52
2003-2004,10,马拉加,0,38,15,6,17,50,55,-5,0.395,0.158,0.447,1.32,1.45,51
2003-2004,11,马洛卡,0,38,15,6,17,54,66,-12,0.395,0.158,0.447,1.42,1.74,51
2003-2004,12,奥萨苏纳,0,38,11,15,12,38,37,1,0.289,0.395,0.316,1.0,0.97,48
2003-2004,13,萨拉戈萨,0,38,13,9,16,46,55,-9,0.342,0.237,0.421,1.21,1.45,48
2003-2004,14,阿尔巴切特,0,38,13,8,17,40,48,-8,0.342,0.211,0.447,1.05,1.26,47
2003-2004,15,皇家社会,0,38,11,13,14,49,53,-4,0.289,0.342,0.368,1.29,1.39,46
2003-2004,16,桑坦德竞技,0,38,11,10,17,48,63,-15,0.289,0.263,0.447,1.26,1.66,43
2003-2004,17,西班牙人,0,38,13,4,21,48,64,-16,0.342,0.105,0.553,1.26,1.68,43
2003-2004,18,瓦拉多利德,0,38,10,11,17,46,56,-10,0.263,0.289,0.447,1.21,1.47,41
2003-2004,19,塞尔塔,0,38,9,12,17,48,68,-20,0.237,0.316,0.447,1.26,1.79,39
2003-2004,20,穆尔西亚,0,38,5,11,22,29,57,-28,0.132,0.289,0.579,0.76,1.5,26
赛季,排名,球队名称,红牌数量,比赛数量,胜场数,平场数,负场数,进球数,丢球数,净胜球,胜率,平率,负率,场均进球,场均丢球,积分
2013-2014,1,马德里竞技,3,38,28,6,4,77,26,51,0.737,0.158,0.105,2.03,0.68,90
2013-2014,2,巴塞罗那,1,38,27,6,5,100,33,67,0.711,0.158,0.132,2.63,0.87,87
2013-2014,3,皇家马德里,3,38,27,6,5,104,38,66,0.711,0.158,0.132,2.74,1.0,87
2013-2014,4,毕尔巴鄂竞技,4,38,20,10,8,66,39,27,0.526,0.263,0.211,1.74,1.03,70
2013-2014,5,塞维利亚,8,38,18,9,11,69,52,17,0.474,0.237,0.289,1.82,1.37,63
2013-2014,6,比利亚雷亚尔,4,38,17,8,13,60,44,16,0.447,0.211,0.342,1.58,1.16,59
2013-2014,7,皇家社会,1,38,16,11,11,62,55,7,0.421,0.289,0.289,1.63,1.45,59
2013-2014,8,巴伦西亚,4,38,13,10,15,51,53,-2,0.342,0.263,0.395,1.34,1.39,49
2013-2014,9,塞尔塔,4,38,14,7,17,49,54,-5,0.368,0.184,0.447,1.29,1.42,49
2013-2014,10,莱万特,9,38,12,12,14,35,43,-8,0.316,0.316,0.368,0.92,1.13,48
2013-2014,11,马拉加,9,38,12,9,17,39,46,-7,0.316,0.237,0.447,1.03,1.21,45
2013-2014,12,巴列卡诺,9,38,13,4,21,46,80,-34,0.342,0.105,0.553,1.21,2.11,43
2013-2014,13,西班牙人,7,38,11,9,18,41,51,-10,0.289,0.237,0.474,1.08,1.34,42
2013-2014,14,赫塔菲,8,38,11,9,18,35,54,-19,0.289,0.237,0.474,0.92,1.42,42
2013-2014,15,格拉那达,9,38,12,5,21,32,56,-24,0.316,0.132,0.553,0.84,1.47,41
2013-2014,16,艾尔切,6,38,9,13,16,30,50,-20,0.237,0.342,0.421,0.79,1.32,40
2013-2014,17,阿尔梅里亚,5,38,11,7,20,43,71,-28,0.289,0.184,0.526,1.13,1.87,40
2013-2014,18,奥萨苏纳,8,38,10,9,19,32,62,-30,0.263,0.237,0.5,0.84,1.63,39
2013-2014,19,瓦拉多利德,2,38,7,15,16,38,60,-22,0.184,0.395,0.421,1.0,1.58,36
2013-2014,20,皇家贝蒂斯,9,38,6,7,25,36,78,-42,0.158,0.184,0.658,0.95,2.05,25
赛季,排名,球队名称,红牌数量,比赛数量,胜场数,平场数,负场数,进球数,丢球数,净胜球,胜率,平率,负率,场均进球,场均丢球,积分
2012-2013,1,巴塞罗那,3,38,32,4,2,115,40,75,0.842,0.105,0.053,3.03,1.05,100
2012-2013,2,皇家马德里,6,38,26,7,5,103,42,61,0.684,0.184,0.132,2.71,1.11,85
2012-2013,3,马德里竞技,5,38,23,7,8,65,31,34,0.605,0.184,0.211,1.71,0.82,76
2012-2013,4,皇家社会,2,38,18,12,8,70,49,21,0.474,0.316,0.211,1.84,1.29,66
2012-2013,5,巴伦西亚,8,38,19,8,11,67,54,13,0.5,0.211,0.289,1.76,1.42,65
2012-2013,6,马拉加,6,38,16,9,13,53,50,3,0.421,0.237,0.342,1.39,1.32,57
2012-2013,7,皇家贝蒂斯,7,38,16,8,14,57,56,1,0.421,0.211,0.368,1.5,1.47,56
2012-2013,8,巴列卡诺,4,38,16,5,17,50,66,-16,0.421,0.132,0.447,1.32,1.74,53
2012-2013,9,塞维利亚,12,38,14,8,16,58,54,4,0.368,0.211,0.421,1.53,1.42,50
2012-2013,10,赫塔菲,9,38,13,8,17,43,57,-14,0.342,0.211,0.447,1.13,1.5,47
2012-2013,11,莱万特,7,38,12,10,16,40,57,-17,0.316,0.263,0.421,1.05,1.5,46
2012-2013,12,毕尔巴鄂竞技,9,38,12,9,17,44,65,-21,0.316,0.237,0.447,1.16,1.71,45
2012-2013,13,西班牙人,12,38,11,11,16,43,52,-9,0.289,0.289,0.421,1.13,1.37,44
2012-2013,14,瓦拉多利德,3,38,11,10,17,49,58,-9,0.289,0.263,0.447,1.29,1.53,43
2012-2013,15,格拉那达,5,38,11,9,18,37,54,-17,0.289,0.237,0.474,0.97,1.42,42
2012-2013,16,奥萨苏纳,10,38,10,9,19,33,50,-17,0.263,0.237,0.5,0.87,1.32,39
2012-2013,17,塞尔塔,4,38,10,7,21,37,52,-15,0.263,0.184,0.553,0.97,1.37,37
2012-2013,18,马洛卡,8,38,9,9,20,43,72,-29,0.237,0.237,0.526,1.13,1.89,36
2012-2013,19,拉科鲁尼亚,8,38,8,11,19,47,70,-23,0.211,0.289,0.5,1.24,1.84,35
2012-2013,20,萨拉戈萨,10,38,9,7,22,37,62,-25,0.237,0.184,0.579,0.97,1.63,34
赛季,排名,球队名称,红牌数量,比赛数量,胜场数,平场数,负场数,进球数,丢球数,净胜球,胜率,平率,负率,场均进球,场均丢球,积分
2010-2011,1,巴塞罗那,2,38,30,6,2,95,21,74,0.789,0.158,0.053,2.5,0.55,96
2010-2011,2,皇家马德里,7,38,29,5,4,102,33,69,0.763,0.132,0.105,2.68,0.87,92
2010-2011,3,巴伦西亚,7,38,21,8,9,64,44,20,0.553,0.211,0.237,1.68,1.16,71
2010-2011,4,比利亚雷亚尔,4,38,18,8,12,54,44,10,0.474,0.211,0.316,1.42,1.16,62
2010-2011,5,马德里竞技,5,38,17,7,14,62,53,9,0.447,0.184,0.368,1.63,1.39,58
2010-2011,6,毕尔巴鄂竞技,7,38,18,4,16,59,55,4,0.474,0.105,0.421,1.55,1.45,58
2010-2011,7,塞维利亚,7,38,17,7,14,62,61,1,0.447,0.184,0.368,1.63,1.61,58
2010-2011,8,西班牙人,5,38,15,4,19,46,55,-9,0.395,0.105,0.5,1.21,1.45,49
2010-2011,9,奥萨苏纳,7,38,13,8,17,45,46,-1,0.342,0.211,0.447,1.18,1.21,47
2010-2011,10,希洪竞技,6,38,11,14,13,35,42,-7,0.289,0.368,0.342,0.92,1.11,47
2010-2011,11,马拉加,7,38,13,7,18,54,68,-14,0.342,0.184,0.474,1.42,1.79,46
2010-2011,12,桑坦德竞技,7,38,12,10,16,41,56,-15,0.316,0.263,0.421,1.08,1.47,46
2010-2011,13,莱万特,3,38,12,9,17,41,52,-11,0.316,0.237,0.447,1.08,1.37,45
2010-2011,14,萨拉戈萨,9,38,12,9,17,40,53,-13,0.316,0.237,0.447,1.05,1.39,45
2010-2011,15,皇家社会,0,38,14,3,21,49,66,-17,0.368,0.079,0.553,1.29,1.74,45
2010-2011,16,赫塔菲,7,38,12,8,18,49,60,-11,0.316,0.211,0.474,1.29,1.58,44
2010-2011,17,马洛卡,4,38,12,8,18,41,56,-15,0.316,0.211,0.474,1.08,1.47,44
2010-2011,18,拉科鲁尼亚,5,38,10,13,15,31,47,-16,0.263,0.342,0.395,0.82,1.24,43
2010-2011,19,赫库斯,8,38,9,8,21,36,60,-24,0.237,0.211,0.553,0.95,1.58,35
2010-2011,20,阿尔梅里亚,4,38,6,12,20,36,70,-34,0.158,0.316,0.526,0.95,1.84,30
赛季,排名,球队名称,红牌数量,比赛数量,胜场数,平场数,负场数,进球数,丢球数,净胜球,胜率,平率,负率,场均进球,场均丢球,积分
2006-2007,1,皇家马德里,11,38,23,7,8,66,40,26,0.605,0.184,0.211,1.74,1.05,76
2006-2007,2,巴塞罗那,7,38,22,10,6,78,33,45,0.579,0.263,0.158,2.05,0.87,76
2006-2007,3,塞维利亚,11,38,21,8,9,64,35,29,0.553,0.211,0.237,1.68,0.92,71
2006-2007,4,巴伦西亚,9,38,20,6,12,57,42,15,0.526,0.158,0.316,1.5,1.11,66
2006-2007,5,比利亚雷亚尔,6,38,18,8,12,48,44,4,0.474,0.211,0.316,1.26,1.16,62
2006-2007,6,萨拉戈萨,9,38,16,12,10,55,43,12,0.421,0.316,0.263,1.45,1.13,60
2006-2007,7,马德里竞技,10,38,17,9,12,46,39,7,0.447,0.237,0.316,1.21,1.03,60
2006-2007,8,维尔瓦,3,38,15,9,14,54,52,2,0.395,0.237,0.368,1.42,1.37,54
2006-2007,9,赫塔菲,6,38,14,10,14,39,33,6,0.368,0.263,0.368,1.03,0.87,52
2006-2007,10,桑坦德竞技,9,38,12,14,12,42,48,-6,0.316,0.368,0.316,1.11,1.26,50
2006-2007,11,西班牙人,9,38,12,13,13,46,53,-7,0.316,0.342,0.342,1.21,1.39,49
2006-2007,12,马洛卡,5,38,14,7,17,41,47,-6,0.368,0.184,0.447,1.08,1.24,49
2006-2007,13,拉科鲁尼亚,11,38,12,11,15,32,45,-13,0.316,0.289,0.395,0.84,1.18,47
2006-2007,14,奥萨苏纳,5,38,13,7,18,51,49,2,0.342,0.184,0.474,1.34,1.29,46
2006-2007,15,莱万特,14,38,10,12,16,37,53,-16,0.263,0.316,0.421,0.97,1.39,42
2006-2007,16,皇家贝蒂斯,11,38,8,16,14,36,49,-13,0.211,0.421,0.368,0.95,1.29,40
2006-2007,17,毕尔巴鄂竞技,8,38,10,10,18,44,62,-18,0.263,0.263,0.474,1.16,1.63,40
2006-2007,18,塞尔塔,12,38,10,9,19,40,59,-19,0.263,0.237,0.5,1.05,1.55,39
2006-2007,19,皇家社会,5,38,8,11,19,32,47,-15,0.211,0.289,0.5,0.84,1.24,35
2006-2007,20,塔拉戈纳,7,38,7,7,24,34,69,-35,0.184,0.184,0.632,0.89,1.82,28
赛季,排名,球队名称,红牌数量,比赛数量,胜场数,平场数,负场数,进球数,丢球数,净胜球,胜率,平率,负率,场均进球,场均丢球,积分
2009-2010,1,巴塞罗那,5,38,31,6,1,98,24,74,0.816,0.158,0.026,2.58,0.63,99
2009-2010,2,皇家马德里,5,38,31,3,4,102,35,67,0.816,0.079,0.105,2.68,0.92,96
2009-2010,3,巴伦西亚,9,38,21,8,9,59,40,19,0.553,0.211,0.237,1.55,1.05,71
2009-2010,4,塞维利亚,10,38,19,6,13,65,49,16,0.5,0.158,0.342,1.71,1.29,63
2009-2010,5,马洛卡,4,38,18,8,12,59,44,15,0.474,0.211,0.316,1.55,1.16,62
2009-2010,6,赫塔菲,4,38,17,7,14,58,48,10,0.447,0.184,0.368,1.53,1.26,58
2009-2010,7,比利亚雷亚尔,11,38,16,8,14,58,57,1,0.421,0.211,0.368,1.53,1.5,56
2009-2010,8,毕尔巴鄂竞技,10,38,15,9,14,50,53,-3,0.395,0.237,0.368,1.32,1.39,54
2009-2010,9,马德里竞技,7,38,13,8,17,57,61,-4,0.342,0.211,0.447,1.5,1.61,47
2009-2010,10,拉科鲁尼亚,6,38,13,8,17,35,49,-14,0.342,0.211,0.447,0.92,1.29,47
2009-2010,11,西班牙人,9,38,11,11,16,29,46,-17,0.289,0.289,0.421,0.76,1.21,44
2009-2010,12,奥萨苏纳,9,38,11,10,17,37,46,-9,0.289,0.263,0.447,0.97,1.21,43
2009-2010,13,阿尔梅里亚,6,38,10,12,16,43,55,-12,0.263,0.316,0.421,1.13,1.45,42
2009-2010,14,萨拉戈萨,6,38,10,11,17,46,64,-18,0.263,0.289,0.447,1.21,1.68,41
2009-2010,15,希洪竞技,6,38,9,13,16,36,51,-15,0.237,0.342,0.421,0.95,1.34,40
2009-2010,16,桑坦德竞技,7,38,9,12,17,42,59,-17,0.237,0.316,0.447,1.11,1.55,39
2009-2010,17,马拉加,10,38,7,16,15,42,48,-6,0.184,0.421,0.395,1.11,1.26,37
2009-2010,18,瓦拉多利德,11,38,7,15,16,37,62,-25,0.184,0.395,0.421,0.97,1.63,36
2009-2010,19,特內里费,4,38,9,9,20,40,74,-34,0.237,0.237,0.526,1.05,1.95,36
2009-2010,20,萨雷斯,14,38,8,10,20,38,66,-28,0.211,0.263,0.526,1.0,1.74,34
赛季,排名,球队名称,红牌数量,比赛数量,胜场数,平场数,负场数,进球数,丢球数,净胜球,胜率,平率,负率,场均进球,场均丢球,积分
2011-2012,1,皇家马德里,5,38,32,4,2,121,32,89,0.842,0.105,0.053,3.18,0.84,100
2011-2012,2,巴塞罗那,4,38,28,7,3,114,29,85,0.737,0.184,0.079,3.0,0.76,91
2011-2012,3,巴伦西亚,6,38,17,10,11,59,44,15,0.447,0.263,0.289,1.55,1.16,61
2011-2012,4,马拉加,7,38,17,7,14,54,53,1,0.447,0.184,0.368,1.42,1.39,58
2011-2012,5,马德里竞技,4,38,15,11,12,53,46,7,0.395,0.289,0.316,1.39,1.21,56
2011-2012,6,莱万特,3,38,16,7,15,54,50,4,0.421,0.184,0.395,1.42,1.32,55
2011-2012,7,奥萨苏纳,8,38,13,15,10,44,61,-17,0.342,0.395,0.263,1.16,1.61,54
2011-2012,8,马洛卡,6,38,14,10,14,42,46,-4,0.368,0.263,0.368,1.11,1.21,52
2011-2012,9,塞维利亚,7,38,13,11,14,48,47,1,0.342,0.289,0.368,1.26,1.24,50
2011-2012,10,毕尔巴鄂竞技,8,38,12,13,13,49,52,-3,0.316,0.342,0.342,1.29,1.37,49
2011-2012,11,皇家社会,8,38,12,11,15,46,52,-6,0.316,0.289,0.395,1.21,1.37,47
2011-2012,12,皇家贝蒂斯,7,38,13,8,17,47,56,-9,0.342,0.211,0.447,1.24,1.47,47
2011-2012,13,赫塔菲,8,38,12,11,15,40,51,-11,0.316,0.289,0.395,1.05,1.34,47
2011-2012,14,西班牙人,7,38,12,10,16,46,56,-10,0.316,0.263,0.421,1.21,1.47,46
2011-2012,15,巴列卡诺,4,38,13,4,21,53,73,-20,0.342,0.105,0.553,1.39,1.92,43
2011-2012,16,萨拉戈萨,9,38,12,7,19,36,61,-25,0.316,0.184,0.5,0.95,1.61,43
2011-2012,17,格拉那达,10,38,12,6,20,35,56,-21,0.316,0.158,0.526,0.92,1.47,42
2011-2012,18,比利亚雷亚尔,5,38,9,14,15,39,53,-14,0.237,0.368,0.395,1.03,1.39,41
2011-2012,19,希洪竞技,5,38,10,7,21,42,69,-27,0.263,0.184,0.553,1.11,1.82,37
2011-2012,20,桑坦德竞技,8,38,4,15,19,28,63,-35,0.105,0.395,0.5,0.74,1.66,27
赛季,排名,球队名称,红牌数量,比赛数量,胜场数,平场数,负场数,进球数,丢球数,净胜球,胜率,平率,负率,场均进球,场均丢球,积分
2016-2017,1,皇家马德里,2,38,29,6,3,106,41,65,0.763,0.158,0.079,2.79,1.08,93
2016-2017,2,巴塞罗那,1,38,28,6,4,116,37,79,0.737,0.158,0.105,3.05,0.97,90
2016-2017,3,马德里竞技,3,38,23,9,6,70,27,43,0.605,0.237,0.158,1.84,0.71,78
2016-2017,4,塞维利亚,4,38,21,9,8,69,49,20,0.553,0.237,0.211,1.82,1.29,72
2016-2017,5,比利亚雷亚尔,4,38,19,10,9,56,33,23,0.5,0.263,0.237,1.47,0.87,67
2016-2017,6,皇家社会,6,38,19,7,12,59,53,6,0.5,0.184,0.316,1.55,1.39,64
2016-2017,7,毕尔巴鄂竞技,2,38,19,6,13,53,43,10,0.5,0.158,0.342,1.39,1.13,63
2016-2017,8,西班牙人,2,38,15,11,12,49,50,-1,0.395,0.289,0.316,1.29,1.32,56
2016-2017,9,阿拉维斯,5,38,14,13,11,41,43,-2,0.368,0.342,0.289,1.08,1.13,55
