赛季,排名,球队名称,红牌数量,比赛数量,胜场数,平场数,负场数,进球数,丢球数,净胜球,胜率,平率,负率,场均进球,场均丢球,积分
2016-2017,10,埃瓦尔,7,38,15,9,14,56,51,5,0.395,0.237,0.368,1.47,1.34,54
2016-2017,11,马拉加,7,38,12,10,16,49,55,-6,0.316,0.263,0.421,1.29,1.45,46
2016-2017,12,巴伦西亚,6,38,13,7,18,56,65,-9,0.342,0.184,0.474,1.47,1.71,46
2016-2017,13,塞尔塔,8,38,13,6,19,53,69,-16,0.342,0.158,0.5,1.39,1.82,45
2016-2017,14,拉斯帕尔马斯,6,38,10,9,19,53,74,-21,0.263,0.237,0.5,1.39,1.95,39
2016-2017,15,皇家贝蒂斯,5,38,10,9,19,41,64,-23,0.263,0.237,0.5,1.08,1.68,39
2016-2017,16,拉科鲁尼亚,4,38,8,12,18,43,61,-18,0.211,0.316,0.474,1.13,1.61,36
2016-2017,17,雷加利斯,3,38,8,11,19,36,55,-19,0.211,0.289,0.5,0.95,1.45,35
2016-2017,18,希洪竞技,3,38,7,10,21,42,72,-30,0.184,0.263,0.553,1.11,1.89,31
2016-2017,19,奥萨苏纳,3,38,4,10,24,40,94,-54,0.105,0.263,0.632,1.05,2.47,22
2016-2017,20,格拉那达,6,38,4,8,26,30,82,-52,0.105,0.211,0.684,0.79,2.16,20
赛季,排名,球队名称,红牌数量,比赛数量,胜场数,平场数,负场数,进球数,丢球数,净胜球,胜率,平率,负率,场均进球,场均丢球,积分
2014-2015,1,巴塞罗那,3,38,30,4,4,110,21,89,0.789,0.105,0.105,2.89,0.55,94
2014-2015,2,皇家马德里,3,38,30,2,6,118,38,80,0.789,0.053,0.158,3.11,1.0,92
2014-2015,3,马德里竞技,5,38,23,9,6,67,29,38,0.605,0.237,0.158,1.76,0.76,78
2014-2015,4,巴伦西亚,9,38,22,11,5,70,32,38,0.579,0.289,0.132,1.84,0.84,77
2014-2015,5,塞维利亚,2,38,23,7,8,71,45,26,0.605,0.184,0.211,1.87,1.18,76
2014-2015,6,比利亚雷亚尔,2,38,16,12,10,48,37,11,0.421,0.316,0.263,1.26,0.97,60
2014-2015,7,毕尔巴鄂竞技,4,38,15,10,13,42,41,1,0.395,0.263,0.342,1.11,1.08,55
2014-2015,8,塞尔塔,5,38,13,12,13,47,44,3,0.342,0.316,0.342,1.24,1.16,51
2014-2015,9,马拉加,8,38,14,8,16,42,48,-6,0.368,0.211,0.421,1.11,1.26,50
2014-2015,10,西班牙人,6,38,13,10,15,47,51,-4,0.342,0.263,0.395,1.24,1.34,49
2014-2015,11,巴列卡诺,6,38,15,4,19,46,68,-22,0.395,0.105,0.5,1.21,1.79,49
2014-2015,12,皇家社会,1,38,11,13,14,44,51,-7,0.289,0.342,0.368,1.16,1.34,46
2014-2015,13,艾尔切,6,38,11,8,19,35,62,-27,0.289,0.211,0.5,0.92,1.63,41
2014-2015,14,赫塔菲,4,38,10,7,21,33,64,-31,0.263,0.184,0.553,0.87,1.68,37
2014-2015,15,莱万特,3,38,9,10,19,34,67,-33,0.237,0.263,0.5,0.89,1.76,37
2014-2015,16,埃瓦尔,5,38,9,8,21,34,55,-21,0.237,0.211,0.553,0.89,1.45,35
2014-2015,17,拉科鲁尼亚,4,38,7,14,17,35,60,-25,0.184,0.368,0.447,0.92,1.58,35
2014-2015,18,格拉那达,5,38,7,14,17,29,64,-35,0.184,0.368,0.447,0.76,1.68,35
2014-2015,19,阿尔梅里亚,11,38,8,8,22,35,64,-29,0.211,0.211,0.579,0.92,1.68,32
2014-2015,20,科尔多瓦,9,38,3,11,24,22,68,-46,0.079,0.289,0.632,0.58,1.79,20
赛季,排名,球队名称,红牌数量,比赛数量,胜场数,平场数,负场数,进球数,丢球数,净胜球,胜率,平率,负率,场均进球,场均丢球,积分
2015-2016,1,巴塞罗那,1,38,29,4,5,112,29,83,0.763,0.105,0.132,2.95,0.76,91
2015-2016,2,皇家马德里,5,38,28,6,4,110,34,76,0.737,0.158,0.105,2.89,0.89,90
2015-2016,3,马德里竞技,3,38,28,4,6,63,18,45,0.737,0.105,0.158,1.66,0.47,88
2015-2016,4,比利亚雷亚尔,4,38,18,10,10,44,35,9,0.474,0.263,0.263,1.16,0.92,64
2015-2016,5,毕尔巴鄂竞技,6,38,18,8,12,58,45,13,0.474,0.211,0.316,1.53,1.18,62
2015-2016,6,塞尔塔,7,38,17,9,12,51,59,-8,0.447,0.237,0.316,1.34,1.55,60
2015-2016,7,塞维利亚,8,38,14,10,14,51,50,1,0.368,0.263,0.368,1.34,1.32,52
2015-2016,8,马拉加,5,38,12,12,14,38,35,3,0.316,0.316,0.368,1.0,0.92,48
2015-2016,9,皇家社会,4,38,13,9,16,45,48,-3,0.342,0.237,0.421,1.18,1.26,48
2015-2016,10,皇家贝蒂斯,5,38,11,12,15,34,52,-18,0.289,0.316,0.395,0.89,1.37,45
2015-2016,11,拉斯帕尔马斯,4,38,12,8,18,45,53,-8,0.316,0.211,0.474,1.18,1.39,44
2015-2016,12,巴伦西亚,7,38,11,11,16,46,48,-2,0.289,0.289,0.421,1.21,1.26,44
2015-2016,13,西班牙人,5,38,12,7,19,40,74,-34,0.316,0.184,0.5,1.05,1.95,43
2015-2016,14,埃瓦尔,4,38,11,10,17,49,61,-12,0.289,0.263,0.447,1.29,1.61,43
2015-2016,15,拉科鲁尼亚,4,38,8,18,12,45,61,-16,0.211,0.474,0.316,1.18,1.61,42
2015-2016,16,格拉那达,7,38,10,9,19,46,69,-23,0.263,0.237,0.5,1.21,1.82,39
2015-2016,17,希洪竞技,6,38,10,9,19,40,62,-22,0.263,0.237,0.5,1.05,1.63,39
2015-2016,18,巴列卡诺,10,38,9,11,18,52,73,-21,0.237,0.289,0.474,1.37,1.92,38
2015-2016,19,赫塔菲,6,38,9,9,20,37,67,-30,0.237,0.237,0.526,0.97,1.76,36
2015-2016,20,莱万特,7,38,8,8,22,37,70,-33,0.211,0.211,0.579,0.97,1.84,32
赛季,排名,球队名称,红牌数量,比赛数量,胜场数,平场数,负场数,进球数,丢球数,净胜球,胜率,平率,负率,场均进球,场均丢球,积分
2017-2018,1,巴塞罗那,2,38,28,9,1,99,29,70,0.737,0.237,0.026,2.61,0.76,93
2017-2018,2,马德里竞技,5,38,23,10,5,58,22,36,0.605,0.263,0.132,1.53,0.58,79
2017-2018,3,皇家马德里,4,38,22,10,6,94,44,50,0.579,0.263,0.158,2.47,1.16,76
2017-2018,4,巴伦西亚,5,38,22,7,9,65,38,27,0.579,0.184,0.237,1.71,1.0,73
2017-2018,5,比利亚雷亚尔,6,38,18,7,13,57,50,7,0.474,0.184,0.342,1.5,1.32,61
2017-2018,6,皇家贝蒂斯,3,38,18,6,14,60,61,-1,0.474,0.158,0.368,1.58,1.61,60
2017-2018,7,塞维利亚,3,38,17,7,14,49,58,-9,0.447,0.184,0.368,1.29,1.53,58
2017-2018,8,赫塔菲,5,38,15,10,13,42,33,9,0.395,0.263,0.342,1.11,0.87,55
2017-2018,9,埃瓦尔,3,38,14,9,15,44,50,-6,0.368,0.237,0.395,1.16,1.32,51
2017-2018,10,赫罗纳,0,38,14,9,15,50,59,-9,0.368,0.237,0.395,1.32,1.55,51
2017-2018,11,皇家社会,5,38,14,7,17,66,59,7,0.368,0.184,0.447,1.74,1.55,49
2017-2018,12,塞尔塔,1,38,13,10,15,59,60,-1,0.342,0.263,0.395,1.55,1.58,49
2017-2018,13,西班牙人,1,38,12,13,13,36,42,-6,0.316,0.342,0.342,0.95,1.11,49
2017-2018,14,阿拉维斯,4,38,15,2,21,40,50,-10,0.395,0.053,0.553,1.05,1.32,47
2017-2018,15,莱万特,3,38,11,13,14,44,58,-14,0.289,0.342,0.368,1.16,1.53,46
2017-2018,16,毕尔巴鄂竞技,0,38,10,13,15,41,49,-8,0.263,0.342,0.395,1.08,1.29,43
2017-2018,17,雷加利斯,5,38,12,7,19,34,51,-17,0.316,0.184,0.5,0.89,1.34,43
2017-2018,18,拉科鲁尼亚,2,38,6,11,21,38,76,-38,0.158,0.289,0.553,1.0,2.0,29
2017-2018,19,拉斯帕尔马斯,3,38,5,7,26,24,74,-50,0.132,0.184,0.684,0.63,1.95,22
2017-2018,20,马拉加,8,38,5,5,28,24,61,-37,0.132,0.132,0.737,0.63,1.61,20
赛季,排名,球队名称,红牌数量,比赛数量,胜场数,平场数,负场数,进球数,丢球数,净胜球,胜率,平率,负率,场均进球,场均丢球,积分
2004-2005,1,巴塞罗那,0,38,25,9,4,73,29,44,0.658,0.237,0.105,1.92,0.76,84
2004-2005,2,皇家马德里,0,38,25,5,8,71,32,39,0.658,0.132,0.211,1.87,0.84,80
2004-2005,3,比利亚雷亚尔,0,38,18,11,9,69,37,32,0.474,0.289,0.237,1.82,0.97,65
2004-2005,4,皇家贝蒂斯,0,38,16,14,8,62,50,12,0.421,0.368,0.211,1.63,1.32,62
2004-2005,5,西班牙人,0,38,17,10,11,54,46,8,0.447,0.263,0.289,1.42,1.21,61
2004-2005,6,塞维利亚,0,38,17,9,12,44,41,3,0.447,0.237,0.316,1.16,1.08,60
2004-2005,7,巴伦西亚,0,38,14,16,8,54,39,15,0.368,0.421,0.211,1.42,1.03,58
2004-2005,8,毕尔巴鄂竞技,0,38,14,9,15,59,54,5,0.368,0.237,0.395,1.55,1.42,51
2004-2005,9,拉科鲁尼亚,0,38,12,15,11,46,50,-4,0.316,0.395,0.289,1.21,1.32,51
2004-2005,10,马拉加,0,38,15,6,17,40,48,-8,0.395,0.158,0.447,1.05,1.26,51
2004-2005,11,马德里竞技,0,38,13,11,14,40,34,6,0.342,0.289,0.368,1.05,0.89,50
2004-2005,12,萨拉戈萨,0,38,14,8,16,52,57,-5,0.368,0.211,0.421,1.37,1.5,50
2004-2005,13,赫塔菲,0,38,12,11,15,38,46,-8,0.316,0.289,0.395,1.0,1.21,47
2004-2005,14,皇家社会,0,38,13,8,17,47,56,-9,0.342,0.211,0.447,1.24,1.47,47
2004-2005,15,奥萨苏纳,0,38,12,10,16,46,65,-19,0.316,0.263,0.421,1.21,1.71,46
2004-2005,16,桑坦德竞技,0,38,12,8,18,41,58,-17,0.316,0.211,0.474,1.08,1.53,44
2004-2005,17,马洛卡,0,38,10,9,19,42,63,-21,0.263,0.237,0.5,1.11,1.66,39
2004-2005,18,莱万特,0,38,9,10,19,39,58,-19,0.237,0.263,0.5,1.03,1.53,37
2004-2005,19,努曼西亚,0,38,6,11,21,30,61,-31,0.158,0.289,0.553,0.79,1.61,29
2004-2005,20,阿尔巴切特,0,38,6,10,22,33,56,-23,0.158,0.263,0.579,0.87,1.47,28
赛季,排名,球队名称,红牌数量,比赛数量,胜场数,平场数,负场数,进球数,丢球数,净胜球,胜率,平率,负率,场均进球,场均丢球,积分
2005-2006,1,巴塞罗那,0,38,25,7,6,80,35,45,0.658,0.184,0.158,2.11,0.92,82
2005-2006,2,皇家马德里,0,38,20,10,8,70,40,30,0.526,0.263,0.211,1.84,1.05,70
2005-2006,3,巴伦西亚,0,38,19,12,7,58,33,25,0.5,0.316,0.184,1.53,0.87,69
2005-2006,4,塞维利亚,0,38,20,8,10,54,39,15,0.526,0.211,0.263,1.42,1.03,68
2005-2006,5,奥萨苏纳,0,38,21,5,12,49,43,6,0.553,0.132,0.316,1.29,1.13,68
2005-2006,6,塞尔塔,0,38,20,4,14,45,33,12,0.526,0.105,0.368,1.18,0.87,64
2005-2006,7,比利亚雷亚尔,0,38,14,15,9,50,39,11,0.368,0.395,0.237,1.32,1.03,57
2005-2006,8,拉科鲁尼亚,0,38,15,10,13,47,45,2,0.395,0.263,0.342,1.24,1.18,55
2005-2006,9,赫塔菲,0,38,15,9,14,54,49,5,0.395,0.237,0.368,1.42,1.29,54
2005-2006,10,马德里竞技,0,38,13,13,12,45,37,8,0.342,0.342,0.316,1.18,0.97,52
2005-2006,11,萨拉戈萨,0,38,10,16,12,46,51,-5,0.263,0.421,0.316,1.21,1.34,46
2005-2006,12,毕尔巴鄂竞技,0,38,11,12,15,40,46,-6,0.289,0.316,0.395,1.05,1.21,45
2005-2006,13,马洛卡,0,38,10,13,15,37,51,-14,0.263,0.342,0.395,0.97,1.34,43
2005-2006,14,皇家贝蒂斯,0,38,10,12,16,34,51,-17,0.263,0.316,0.421,0.89,1.34,42
2005-2006,15,西班牙人,0,38,10,11,17,36,56,-20,0.263,0.289,0.447,0.95,1.47,41
2005-2006,16,桑坦德竞技,0,38,9,13,16,36,49,-13,0.237,0.342,0.421,0.95,1.29,40
2005-2006,17,皇家社会,0,38,11,7,20,48,65,-17,0.289,0.184,0.526,1.26,1.71,40
2005-2006,18,阿拉维斯,0,38,9,12,17,35,54,-19,0.237,0.316,0.447,0.92,1.42,39
2005-2006,19,卡迪斯,0,38,8,12,18,36,52,-16,0.211,0.316,0.474,0.95,1.37,36
2005-2006,20,马拉加,0,38,5,9,24,36,68,-32,0.132,0.237,0.632,0.95,1.79,24
赛季,排名,球队名称,红牌数量,比赛数量,胜场数,平场数,负场数,进球数,丢球数,净胜球,胜率,平率,负率,场均进球,场均丢球,积分
2007-2008,1,皇家马德里,6,38,27,4,7,84,36,48,0.711,0.105,0.184,2.21,0.95,85
2007-2008,2,比利亚雷亚尔,3,38,24,5,9,63,40,23,0.632,0.132,0.237,1.66,1.05,77
2007-2008,3,巴塞罗那,5,38,19,10,9,76,43,33,0.5,0.263,0.237,2.0,1.13,67
2007-2008,4,塞维利亚,10,38,20,4,14,75,49,26,0.526,0.105,0.368,1.97,1.29,64
2007-2008,5,马德里竞技,7,38,19,7,12,66,47,19,0.5,0.184,0.316,1.74,1.24,64
2007-2008,6,桑坦德竞技,7,38,17,9,12,42,41,1,0.447,0.237,0.316,1.11,1.08,60
2007-2008,7,马洛卡,10,38,15,14,9,69,54,15,0.395,0.368,0.237,1.82,1.42,59
2007-2008,8,拉科鲁尼亚,5,38,15,7,16,46,47,-1,0.395,0.184,0.421,1.21,1.24,52
2007-2008,9,阿尔梅里亚,8,38,14,10,14,42,45,-3,0.368,0.263,0.368,1.11,1.18,52
2007-2008,10,巴伦西亚,8,38,15,6,17,48,62,-14,0.395,0.158,0.447,1.26,1.63,51
2007-2008,11,毕尔巴鄂竞技,8,38,13,11,14,40,43,-3,0.342,0.289,0.368,1.05,1.13,50
2007-2008,12,西班牙人,5,38,13,9,16,43,53,-10,0.342,0.237,0.421,1.13,1.39,48
2007-2008,13,赫塔菲,9,38,12,11,15,44,48,-4,0.316,0.289,0.395,1.16,1.26,47
2007-2008,14,皇家贝蒂斯,5,38,12,11,15,45,51,-6,0.316,0.289,0.395,1.18,1.34,47
2007-2008,15,瓦拉多利德,6,38,11,12,15,42,57,-15,0.289,0.316,0.395,1.11,1.5,45
2007-2008,16,维尔瓦,12,38,11,11,16,40,60,-20,0.289,0.289,0.421,1.05,1.58,44
2007-2008,17,奥萨苏纳,10,38,12,7,19,37,44,-7,0.316,0.184,0.5,0.97,1.16,43
2007-2008,18,萨拉戈萨,9,38,10,12,16,50,61,-11,0.263,0.316,0.421,1.32,1.61,42
2007-2008,19,穆尔西亚,6,38,7,9,22,36,65,-29,0.184,0.237,0.579,0.95,1.71,30
2007-2008,20,莱万特,2,38,7,5,26,33,75,-42,0.184,0.132,0.684,0.87,1.97,26
赛季,排名,球队名称,红牌数量,比赛数量,胜场数,平场数,负场数,进球数,丢球数,净胜球,胜率,平率,负率,场均进球,场均丢球,积分
2008-2009,1,巴塞罗那,6,38,27,6,5,105,35,70,0.711,0.158,0.132,2.76,0.92,87
2008-2009,2,皇家马德里,9,38,25,3,10,83,52,31,0.658,0.079,0.263,2.18,1.37,78
2008-2009,3,塞维利亚,8,38,21,7,10,54,39,15,0.553,0.184,0.263,1.42,1.03,70
2008-2009,4,马德里竞技,6,38,20,7,11,80,57,23,0.526,0.184,0.289,2.11,1.5,67
2008-2009,5,比利亚雷亚尔,5,38,18,11,9,61,54,7,0.474,0.289,0.237,1.61,1.42,65
2008-2009,6,巴伦西亚,6,38,18,8,12,68,54,14,0.474,0.211,0.316,1.79,1.42,62
2008-2009,7,拉科鲁尼亚,4,38,16,10,12,48,47,1,0.421,0.263,0.316,1.26,1.24,58
2008-2009,8,马拉加,7,38,15,10,13,55,59,-4,0.395,0.263,0.342,1.45,1.55,55
2008-2009,9,马洛卡,7,38,14,9,15,53,60,-7,0.368,0.237,0.395,1.39,1.58,51
2008-2009,10,西班牙人,6,38,12,11,15,46,49,-3,0.316,0.289,0.395,1.21,1.29,47
2008-2009,11,桑坦德竞技,9,38,12,10,16,49,48,1,0.316,0.263,0.421,1.29,1.26,46
2008-2009,12,阿尔梅里亚,12,38,13,7,18,45,61,-16,0.342,0.184,0.474,1.18,1.61,46
2008-2009,13,毕尔巴鄂竞技,13,38,12,8,18,47,62,-15,0.316,0.211,0.474,1.24,1.63,44
2008-2009,14,奥萨苏纳,12,38,10,13,15,41,47,-6,0.263,0.342,0.395,1.08,1.24,43
2008-2009,15,瓦拉多利德,10,38,12,7,19,46,58,-12,0.316,0.184,0.5,1.21,1.53,43
2008-2009,16,希洪竞技,5,38,14,1,23,47,79,-32,0.368,0.026,0.605,1.24,2.08,43
2008-2009,17,赫塔菲,7,38,10,12,16,50,56,-6,0.263,0.316,0.421,1.32,1.47,42
2008-2009,18,皇家贝蒂斯,9,38,10,12,16,51,58,-7,0.263,0.316,0.421,1.34,1.53,42
2008-2009,19,努曼西亚,9,38,10,5,23,38,69,-31,0.263,0.132,0.605,1.0,1.82,35
2008-2009,20,维尔瓦,6,38,8,9,21,34,57,-23,0.211,0.237,0.553,0.89,1.5,33
