赛季,球员ID,球员,球队ID,出场,替补,出场总时长,运动战进球,点球,总进球数,射门,射正,被侵犯次数,最佳球员次数,评分
2015-2016,1631,皮克,84,30,0,2593,2,0,2,13,6,8,1,213.99
2015-2016,1634,C.罗纳尔多,82,36,0,3185,29,6,35,227,98,37,11,287.42
2015-2016,2065,鲁本,93,15,0,1350,0,0,0,0,0,0,0,96.67
2015-2016,2072,纳瓦罗,93,35,0,2961,0,0,0,1,0,37,0,238.7
2015-2016,2081,伊涅斯塔,84,28,3,2247,1,0,1,23,6,38,0,202.2
2015-2016,2150,华金,96,30,8,1962,1,0,1,27,6,40,1,206.13
2015-2016,2163,胡安弗兰,109,35,1,3030,1,0,1,7,3,17,1,246.44
2015-2016,2186,拉米斯,131,23,2,1795,0,0,0,9,1,12,0,154.26
2015-2016,2205,乌纳姆诺,131,34,0,3060,0,0,0,0,0,7,2,223.04
2015-2016,2244,F.加比,109,35,1,2917,1,0,1,17,3,41,5,254.11
2015-2016,2426,奎利亚尔,992,33,0,2970,0,0,0,0,0,8,1,214.36
2015-2016,2435,莫里内罗,98,20,5,1191,0,0,0,5,1,7,0,128.47
2015-2016,2464,德尔加多,137,15,0,1350,1,0,1,2,1,6,0,102.92
2015-2016,4821,博内拉,107,14,4,973,0,0,0,3,1,5,0,89.8
2015-2016,4834,威尔马伦,84,10,4,506,1,0,1,3,3,7,2,69.51
2015-2016,8061,阿杜里茨,92,34,4,2777,17,3,20,96,49,68,6,250.53
2015-2016,12839,马丁内兹,100,26,3,2058,0,0,0,4,1,31,0,176.47
2015-2016,13638,伊赖索斯,982,37,0,3330,0,0,0,0,0,2,0,246.55
2015-2016,13725,卢卡维纳,107,18,4,1346,0,0,0,2,0,5,1,118.75
2015-2016,17690,罗萨莱斯,102,35,0,3071,0,0,0,18,3,35,1,243.14
2015-2016,20197,马斯切拉诺,84,32,1,2702,0,0,0,3,1,21,1,225.54
2015-2016,22082,帕雷哈,86,2,1,122,0,0,0,0,0,4,0,13.33
2015-2016,23978,巴拉甘,96,24,5,1666,0,0,0,0,0,20,0,157.36
2015-2016,24060,托雷斯,109,30,13,1715,11,0,11,57,23,34,0,208.82
2015-2016,24067,梅西,84,33,2,2729,23,3,26,157,75,61,12,278.46
2015-2016,24079,埃斯库德罗,92,31,4,2385,7,0,7,76,20,78,2,223.86
2015-2016,24104,S.拉莫斯,82,23,0,1953,2,0,2,19,4,26,0,164.27
2015-2016,24106,塞尔吉奥,114,31,1,2725,0,0,0,0,0,1,0,201.85
2015-2016,24124,阿戈拉特,106,36,9,2379,2,1,3,19,9,54,1,242.47
2015-2016,24334,P.洛佩斯,103,17,1,1299,1,0,1,6,2,21,0,111.94
2015-2016,24366,本泽马,82,27,1,1995,24,0,24,98,52,21,4,207.49
2015-2016,24823,西奎埃拉,109,15,0,1188,0,0,0,6,1,14,0,102.67
2015-2016,24923,贝拉,106,35,3,2765,5,0,5,59,20,74,1,238.01
2015-2016,25358,莫德里奇,82,32,1,2629,2,0,2,34,10,44,6,235.35
2015-2016,25932,贝尔,82,23,2,1740,19,0,19,81,36,27,4,186.18
2015-2016,26019,菲利佩·路易斯,109,32,0,2880,1,0,1,9,2,31,2,243.13
2015-2016,26119,阿丹,96,36,0,3213,0,0,0,0,0,4,4,244.61
2015-2016,26120,托里斯,102,23,1,1958,0,0,0,1,0,6,0,157.02
2015-2016,26122,索里亚诺,107,31,3,2593,2,3,5,25,9,19,4,221.55
2015-2016,26124,贝尼亚特,92,36,4,2900,1,0,1,29,9,54,1,253.46
2015-2016,26290,埃尔扎尔,992,30,13,1706,2,0,2,28,13,32,0,195.58
2015-2016,26358,马塞洛,82,29,1,2473,2,0,2,19,4,34,2,216.98
2015-2016,26641,B.马基尔,98,20,5,1376,1,0,1,12,4,19,0,133.66
2015-2016,26777,L.苏亚雷斯,84,35,0,3150,37,3,40,138,71,59,9,280.07
2015-2016,26883,加梅罗,109,31,9,2084,12,4,16,72,40,18,2,212.92
2015-2016,26990,拉基蒂奇,84,36,6,2580,7,0,7,45,14,50,0,257.81
2015-2016,27083,克罗斯,82,32,0,2745,1,0,1,20,4,47,0,234.68
2015-2016,27157,格拉内罗,100,15,6,849,0,0,0,6,3,15,0,100.51
2015-2016,27159,G.卡斯特罗,102,23,7,1399,1,0,1,21,8,23,1,157.11
2015-2016,27162,莱昂,131,30,7,1850,2,0,2,46,10,32,1,199.97
2015-2016,27283,苏塞塔,92,28,6,1921,3,0,3,25,10,30,0,195.08
2015-2016,27287,艾泰美,991,31,1,2711,0,0,0,9,2,12,2,216.77
2015-2016,27651,巴内加,86,25,5,1736,4,1,5,38,18,44,4,179.64
2015-2016,28061,卡路士马天尼斯,106,10,4,536,0,0,0,3,0,6,1,68.09
2015-2016,28065,阿吉雷切,106,16,2,1174,13,0,13,46,22,22,2,113.44
2015-2016,28538,加西亚,991,19,1,1610,2,0,2,8,4,15,1,135.02
2015-2016,28686,巴利祖,91,33,3,2734,6,2,8,46,20,79,3,236.13
2015-2016,28717,阿森霍,107,4,0,360,0,0,0,0,0,1,0,27.23
2015-2016,28801,桑切斯,100,29,1,2345,1,0,1,24,8,35,3,197.04
2015-2016,28803,布茨克斯,84,35,1,2907,0,0,0,6,2,66,1,254
2015-2016,28823,伊图拉斯佩,92,16,9,697,0,0,0,3,1,6,1,106.26
2015-2016,28881,A.干沙里斯,102,32,6,2255,5,0,5,42,17,19,1,209.64
2015-2016,28979,皮亚蒂,100,21,12,814,0,0,0,11,4,38,0,133.52
2015-2016,29027,凯科,102,29,2,2339,3,0,3,35,13,58,1,201.5
2015-2016,29033,巴伦齐亚加,92,34,1,2906,0,0,0,8,0,24,1,234.64
2015-2016,29034,阿德里安·洛佩斯,93,16,6,791,4,0,4,8,6,8,0,106.24
2015-2016,29044,瓜伊塔,98,38,0,3420,0,0,0,0,0,2,0,252.35
2015-2016,30366,阿尔巴,84,31,2,2591,0,0,0,7,2,17,0,218.4
2015-2016,30367,P.迪奥普,100,30,1,2496,3,0,3,22,8,53,1,207.01
2015-2016,30417,W.梅巴拉克,137,19,9,923,1,0,1,19,6,29,0,123.7
2015-2016,30477,莫莫,991,23,8,1385,0,0,0,15,5,32,0,156.39
2015-2016,30828,卡拉,98,22,1,1910,1,0,1,5,1,22,1,148.92
2015-2016,30830,贝尔纳多,982,16,0,1389,1,0,1,14,6,9,1,113.74
2015-2016,30833,迪拉比尔拿,106,15,1,1248,0,0,0,4,0,15,1,103.74
2015-2016,31317,恩松齐,86,28,6,1868,3,0,3,19,9,14,2,192.69
2015-2016,31797,费尔南德斯,107,37,0,3330,0,0,0,0,0,8,2,241.38
2015-2016,31866,M.柯古斯圖,109,28,2,2208,1,0,1,13,4,25,0,195.09
2015-2016,34695,图兰,84,18,9,814,2,0,2,11,4,15,0,120.82
2015-2016,35563,卡里索,86,14,3,1049,1,0,1,7,3,6,0,94.71
2015-2016,36798,纳瓦斯,82,34,0,3060,0,0,0,0,0,5,0,241.83
2015-2016,40851,科隆.德里,86,27,11,1657,1,0,1,25,3,16,1,181.17
2015-2016,40861,沃斯,114,36,5,2703,2,0,2,50,12,40,2,246.4
2015-2016,48835,卡纳莱斯,106,16,5,902,0,0,0,24,5,14,0,101.07
2015-2016,49459,干贵士,131,26,8,1625,3,0,3,35,10,17,2,170.62
2015-2016,50550,奥雷利亚纳,91,33,0,2936,6,1,7,77,24,91,2,234.44
2015-2016,58193,胡安.卡洛斯,102,19,5,1271,1,0,1,15,5,20,1,127.75
2015-2016,60320,博维达,92,23,8,1462,0,0,0,5,0,9,2,157.51
2015-2016,62151,博格斯,93,24,3,1935,3,0,3,21,8,15,1,163.96
2015-2016,62348,佩雷斯,992,31,1,2485,0,0,0,17,3,32,1,212.21
2015-2016,62490,戈丁,109,31,0,2676,1,0,1,26,6,29,4,232.87
2015-2016,62546,莫利纳,98,23,13,951,1,0,1,14,6,23,0,143.56
2015-2016,65712,阿布杜,98,17,9,971,0,0,0,8,1,7,0,114.68
2015-2016,66812,穆尼亚因,92,20,7,1020,2,0,2,22,8,37,0,133.26
2015-2016,66817,拉肯,98,31,0,2664,0,0,0,14,0,33,0,206.8
2015-2016,66841,丰塔斯,114,7,1,541,1,0,1,2,1,2,0,48.21
2015-2016,67413,特尔施特根,84,7,1,542,0,0,0,0,0,0,0,45.39
2015-2016,67427,科克,109,35,1,2972,5,0,5,43,12,51,3,261.68
2015-2016,67909,西德内,93,33,0,2897,0,0,0,6,0,20,1,230.65
2015-2016,67937,圣何塞,92,34,4,2761,2,0,2,26,6,22,2,239.87
2015-2016,67959,鲁伊斯,107,35,3,2988,0,0,0,4,1,13,1,241.01
2015-2016,68640,贝奥夫,992,10,4,506,1,0,1,11,4,6,0,63.79
2015-2016,70105,J.盧比斯,100,30,2,2414,0,0,0,3,1,31,1,203.75
2015-2016,70222,普拉达,93,37,0,3288,0,0,0,28,4,44,0,254
2015-2016,74608,卡巴拉,114,31,0,2758,0,0,0,7,2,20,0,217.76
2015-2016,75433,阿斯帕斯,114,35,4,2667,13,1,14,80,33,36,6,244.56
2015-2016,75438,奥特里诺,131,9,0,810,0,0,0,0,0,2,0,56.24
2015-2016,75500,阿尔卡塞尔,84,34,9,2420,11,2,13,61,27,16,1,229.48
2015-2016,77226,托马斯,102,36,7,2574,14,3,17,93,42,30,1,244.42
2015-2016,77906,威廉.达席尔瓦,106,30,11,1725,9,0,9,54,23,26,0,200.43
2015-2016,78168,巴卡姆布,107,34,13,1860,12,0,12,48,27,30,3,223.43
2015-2016,78255,佩雷斯,100,32,5,2466,7,0,7,48,18,55,2,219.92
2015-2016,78262,马里奥,107,33,1,2874,2,0,2,33,7,12,0,228.64
2015-2016,78266,比比,131,34,7,2245,3,0,3,79,21,22,0,233.61
2015-2016,78367,埃斯库德罗,86,15,2,1172,1,0,1,12,5,22,1,103.55
2015-2016,78414,索郎姆杜萨,106,15,1,1129,1,0,1,18,7,34,0,107.36
2015-2016,78416,格列兹曼,109,38,2,3057,21,1,22,93,44,36,6,284.5
2015-2016,78434,皮纳,137,26,7,1632,0,0,0,7,2,25,0,175.04
2015-2016,78474,萨维奇,109,12,2,925,0,0,0,2,0,4,0,83.74
2015-2016,78731,罗德里戈,91,25,10,1367,2,0,2,37,16,24,0,165.34
2015-2016,78755,诺利托,86,29,2,2473,11,1,12,81,33,60,5,214.28
2015-2016,78841,伊拜·戈麦斯,137,5,4,115,0,0,0,2,0,0,0,30.29
2015-2016,78906,伊斯科,82,31,10,1832,3,0,3,40,12,39,0,219.16
2015-2016,78918,伊利亚拉门迪,106,33,1,2847,1,0,1,23,7,59,2,239.37
2015-2016,79088,圭德蒂,114,35,23,1233,6,1,7,32,18,26,0,222.64
2015-2016,79115,瓦拉内,82,26,3,2187,0,0,0,12,2,9,0,179.17
2015-2016,79276,科瓦西奇,82,25,17,1048,0,0,0,10,3,14,0,162.15
2015-2016,80292,阿尔瓦罗,107,36,0,3227,0,0,0,14,5,41,0,240.33
2015-2016,80737,纳乔,82,16,4,1153,0,0,0,5,2,14,0,111.73
2015-2016,82014,S.罗伯托,84,31,10,1912,0,0,0,16,3,22,1,214.65
2015-2016,82028,奥耶尔,103,3,1,227,0,0,0,0,0,1,0,18.15
2015-2016,82787,P·埃尔南德斯,114,20,4,1411,1,0,1,13,3,58,1,138.25
2015-2016,83553,达米安,98,31,1,2664,0,0,0,10,1,35,0,205.06
2015-2016,84488,杜阿尔特,100,14,1,1195,1,0,1,8,3,2,0,94.87
2015-2016,84545,普朗纳斯,982,24,6,1677,0,0,0,3,1,12,0,154.85
2015-2016,84547,蒙托亚,91,13,0,1167,0,0,0,1,0,22,1,91.58
2015-2016,84832,萨拉比亚,86,31,1,2535,7,0,7,61,32,59,3,220.38
2015-2016,87683,法尔,98,38,7,2842,5,0,5,45,19,34,1,258.93
2015-2016,87914,卢纳,103,15,3,1004,0,0,0,2,1,7,0,98.21
2015-2016,87960,F.卡斯特罗,131,28,13,1445,2,0,2,16,5,20,0,182.89
2015-2016,88524,卡西利亚,82,4,0,360,0,0,0,0,0,0,0,28.01
2015-2016,89577,路易辛霍,93,20,9,1113,0,0,0,8,1,32,0,130.74
2015-2016,89714,埃切塔,92,30,2,2485,0,0,0,10,1,5,0,205.63
2015-2016,89761,帕尔多,106,28,9,1786,0,0,0,34,7,8,1,191.28
2015-2016,89780,伊尼戈,106,30,0,2700,1,0,1,16,4,26,1,208.22
2015-2016,89797,查尔斯,131,35,2,3007,11,1,12,83,42,44,5,245.65
2015-2016,89818,米克尔.里科,92,17,9,696,1,0,1,13,5,8,0,110.7
2015-2016,89854,D.占美尼斯,96,3,1,207,0,0,0,0,0,0,0,18.88
2015-2016,89856,加里多,93,31,0,2759,2,0,2,11,4,31,2,212.57
2015-2016,89857,R.迪圖,992,29,0,2564,1,0,1,12,1,36,1,195.6
2015-2016,90277,韦拉,991,36,0,3121,6,4,10,85,36,84,5,258.11
2015-2016,90339,拉菲尼亚,84,6,3,281,1,0,1,2,2,5,0,40.41
2015-2016,90426,切里舍夫,107,9,3,515,3,0,3,13,4,12,0,62.37
2015-2016,90528,高美斯,114,21,2,1715,0,0,0,2,0,3,1,142.81
2015-2016,90559,霍尔达,107,18,1,1538,1,0,1,4,2,19,2,126.91
2015-2016,90684,塞尔吉,131,23,7,1521,6,0,6,26,12,30,2,156.64
2015-2016,90690,比达尔,84,9,3,543,0,0,0,1,0,4,0,60.89
2015-2016,90834,A.瓦斯克斯,100,34,10,1991,4,1,5,47,17,31,2,216.88
2015-2016,91156,勒内,131,31,6,2335,0,0,0,9,1,33,0,207.1
2015-2016,91759,卡塞米罗,82,23,6,1527,1,0,1,20,3,36,1,167.55
2015-2016,92369,马洛,114,33,0,2943,1,0,1,8,4,15,1,231.16
2015-2016,92396,J.戈麦斯,991,21,5,1461,1,0,1,7,3,41,1,142.01
2015-2016,92455,阿尔比拉,131,7,0,630,0,0,0,7,2,7,0,48.93
2015-2016,94832,D.苏亚雷斯,84,33,8,2371,4,0,4,37,17,41,4,228.84
2015-2016,95054,维托洛,991,28,5,2082,2,0,2,25,12,56,0,191.25
2015-2016,95378,巴尔博萨,107,2,0,180,0,0,0,0,0,0,0,11.96
2015-2016,96073,R.马尔蒂,103,16,9,647,0,0,0,22,10,9,0,98.89
2015-2016,96219,德尔佩斯,103,13,3,957,0,0,0,6,0,6,0,86.27
2015-2016,96536,特里格罗斯,107,31,7,2118,2,0,2,28,7,21,1,206.6
2015-2016,97209,萨乌尔,109,31,5,2349,4,0,4,46,16,26,3,228.48
2015-2016,99591,奥布拉克,109,38,0,3420,0,0,0,0,0,3,1,258.98
2015-2016,100640,布埃桑,92,2,1,174,0,0,0,0,0,0,0,11.58
2015-2016,101261,卡瓦哈尔,82,22,3,1638,0,0,0,8,0,28,0,158.87
2015-2016,101428,Z.费迪拿,96,28,0,2520,1,0,1,13,3,12,1,190.42
2015-2016,102298,波尔蒂略,98,18,7,986,0,0,0,5,0,11,0,113.84
2015-2016,102405,雷西奥,102,33,1,2750,0,0,0,37,13,37,0,227.64
2015-2016,102835,鲁本.杜阿尔特,137,22,1,1864,0,0,0,11,2,20,0,146.32
2015-2016,103005,莱昂纳多,100,20,13,862,1,0,1,20,6,31,0,127.09
2015-2016,103121,胡安弗兰,93,34,5,2592,1,0,1,19,2,26,2,230.97
2015-2016,103410,卡拉斯科,109,29,13,1498,4,0,4,54,17,24,1,200.83
2015-2016,103608,比耶托,109,19,7,964,1,0,1,25,6,22,0,123.07
2015-2016,103673,奥托,114,36,2,3002,1,0,1,14,4,21,2,243.94
2015-2016,103738,M.古里路,992,23,10,1090,2,0,2,23,9,12,0,148.2
2015-2016,103845,多斯桑托斯,992,30,1,2592,0,0,0,13,6,15,0,202.61
2015-2016,104034,卡斯特拉诺,991,1,0,90,0,0,0,1,0,3,0,6.96
2015-2016,104035,卡斯特拉诺,991,27,2,2247,0,0,0,8,2,44,0,189.61
2015-2016,104037,埃尔南,991,18,7,927,1,0,1,9,4,15,1,117.85
2015-2016,104042,利佐安,991,8,1,707,0,0,0,0,0,2,0,57.09
2015-2016,104055,卢卡斯,82,24,14,1227,4,0,4,23,13,35,0,173.49
2015-2016,105141,斯科尔斯拉多亚,114,30,15,1450,0,0,0,5,1,16,0,194.78
2015-2016,105402,加亚,91,20,5,1445,0,0,0,2,1,17,0,134.25
2015-2016,105750,戈麦斯,84,30,3,2389,3,0,3,37,14,40,0,189.69
2015-2016,107726,哈里洛维奇,991,36,12,2347,3,0,3,58,15,46,1,239.89
2015-2016,109244,拉波尔特,92,26,1,2255,3,0,3,19,6,26,1,179.66
2015-2016,110043,巴拉古尔诺,100,32,13,1917,6,1,7,48,20,21,1,206.44
2015-2016,110071,塞尔吉奥,86,34,0,3060,0,0,0,0,0,5,1,232.49
2015-2016,110296,S.米拿,91,25,8,1520,4,0,4,20,10,47,0,162.59
2015-2016,110479,扎卡里亚,93,15,11,533,1,0,1,12,2,20,0,98.67
2015-2016,111527,布兰科,114,8,0,716,0,0,0,0,0,2,0,49.73
2015-2016,111847,格斯特,92,3,1,186,0,0,0,4,1,2,0,20.22
2015-2016,112357,鲁本.维佐,91,14,4,1082,0,0,0,3,0,8,0,98.58
2015-2016,112363,A.科雷亚,109,25,17,920,5,0,5,30,13,18,1,165.87
2015-2016,114953,F.卡塔比亚,93,26,11,1355,3,0,3,51,18,53,2,179.52
2015-2016,114983,罗伯特,91,18,11,693,0,0,0,10,2,24,0,111.65
2015-2016,115066,卡帕,131,36,2,3120,2,0,2,16,5,30,2,250.84
2015-2016,115206,桑纳比亚,96,29,2,2271,10,1,11,51,19,35,3,195.2
2015-2016,115224,吉梅内斯,109,27,0,2430,1,0,1,12,4,10,1,193.85
2015-2016,115410,佩雷斯,93,36,1,3141,16,1,17,100,50,48,2,255.35
2015-2016,115411,S.桑切斯,103,16,9,759,2,0,2,10,3,12,0,104.23
2015-2016,115412,S.丹格,100,1,0,85,0,0,0,3,1,1,0,6.89
2015-2016,115498,J.桑切斯,114,27,3,2063,10,0,10,47,23,22,1,181.41
2015-2016,115915,比加斯,991,27,1,2353,3,0,3,14,5,23,2,194.74
2015-2016,116001,L.靴南迪斯,102,36,0,3240,0,0,0,9,3,18,0,246.13
2015-2016,116147,鲁尔艾宾图萨,93,29,2,2553,2,0,2,16,7,12,2,201.29
2015-2016,116152,摩拉里斯,103,35,4,2676,7,0,7,71,24,37,4,241.47
2015-2016,116208,B.卡布雷拉,98,32,0,2807,0,0,0,17,4,16,0,225.21
2015-2016,116557,利奥斯,106,33,0,2925,2,0,2,14,6,33,0,228.42
2015-2016,116572,蒙塔纳,991,1,1,29,0,0,0,0,0,0,0,6.49
2015-2016,117764,多梅内克桑切斯,91,17,0,1530,0,0,0,0,0,5,1,120.73
2015-2016,117850,卢卡斯.埃尔南德斯,109,10,2,834,0,0,0,0,0,11,0,70.6
2015-2016,118871,卡马拉沙,96,33,12,2118,2,0,2,28,8,26,0,212.75
2015-2016,119080,德马科斯,92,34,1,2886,1,0,1,13,4,19,1,237.73
2015-2016,119133,雷拉,96,20,9,999,0,0,0,10,3,15,0,129.04
2015-2016,119159,F.瑞卡,102,8,1,641,1,0,1,2,1,7,1,57.06
2015-2016,119231,萨尔杜亚,992,12,2,916,0,0,0,2,0,21,1,82.67
2015-2016,119326,卡洛斯,137,14,0,1225,1,0,1,4,3,7,0,90.27
2015-2016,119357,杰弗森里尔玛,103,32,1,2685,1,0,1,36,3,27,0,214.85
2015-2016,119535,彭拿兰达,102,23,2,1678,5,0,5,22,8,37,0,152.81
2015-2016,119973,阿森西奥,82,34,1,2842,4,0,4,60,22,57,4,238.63
2015-2016,120714,保罗·洛佩斯,100,36,1,3194,0,0,0,0,0,7,1,232.19
2015-2016,121118,哈达迪,84,15,7,835,3,0,3,17,6,12,0,101.26
2015-2016,121854,梅内德斯,102,36,3,2874,5,0,5,55,20,55,2,245.41
2015-2016,122038,梅德兰,137,20,4,1487,2,0,2,30,12,23,0,130.27
2015-2016,123884,塞巴洛斯,82,33,11,2130,0,0,0,16,3,75,1,220.98
2015-2016,124016,G.鲁利,106,36,0,3240,0,0,0,0,0,5,3,239.77
2015-2016,124247,D.卡利路,131,35,0,3057,0,0,0,21,5,44,0,238.21
2015-2016,124363,A.东尼奥,103,27,1,2387,0,0,0,12,4,40,0,182.66
2015-2016,124449,卡斯蒂里奥,107,28,9,1696,1,0,1,24,6,44,1,185.96
2015-2016,124473,托马斯·帕尔特伊,109,11,8,388,2,0,2,7,2,6,0,73.43
2015-2016,124476,莫雷诺,131,9,4,623,1,0,1,9,4,3,0,60.84
2015-2016,124609,阿哥斯塔,102,28,10,1619,4,0,4,32,11,47,1,185.05
2015-2016,124863,格拉德.甘保,992,2,2,42,0,0,0,0,0,0,0,12.35
2015-2016,125072,高美思,107,11,1,925,0,0,0,1,1,4,0,78.77
2015-2016,127155,G.埃斯卡兰特,131,34,2,2829,4,0,4,23,5,29,2,237.2
2015-2016,128540,艾路斯度,106,31,1,2600,1,0,1,16,5,25,0,215.43
2015-2016,128575,哈维尔.埃拉索,992,16,8,778,2,0,2,12,5,15,0,99.29
2015-2016,128673,I.威廉士,92,25,4,1639,8,0,8,41,15,40,2,169.94
2015-2016,129086,大卫.西蒙,991,18,3,1451,1,0,1,10,5,17,0,122.98
2015-2016,131791,阿方索,137,2,0,107,0,0,0,1,1,1,0,12.96
2015-2016,131846,马约拉尔,82,6,3,283,0,0,0,3,0,3,0,38.22
2015-2016,132802,塔纳,991,27,1,2129,5,0,5,31,16,53,1,182.13
2015-2016,135238,伊尼戈,92,19,7,1156,1,0,1,11,4,7,1,130.72
2015-2016,135239,萨宾.梅里诺,92,22,9,1130,5,0,5,26,15,8,2,144.19
2015-2016,137380,布尔吉,137,22,14,901,1,0,1,29,11,20,0,145.11
2015-2016,138465,巴勃罗,107,27,15,1286,1,0,1,22,5,15,0,174.03
2015-2016,138486,B.埃尼戈,131,2,2,3,0,0,0,0,0,0,0,12.22
2015-2016,138885,米克尔奥耶查,106,22,6,1500,6,0,6,30,10,33,1,136.38
2015-2016,139294,J.奧迪維羅斯,102,4,4,56,0,0,0,1,1,1,0,24.31
2015-2016,139748,苏亚雷斯罗伯托,103,2,2,50,0,0,0,1,1,0,0,12.06
2015-2016,139935,菲比安,96,4,2,166,0,0,0,1,1,1,0,25.82
2015-2016,140325,L.毛里西奥,991,8,0,697,0,0,0,4,2,0,0,54.8
2015-2016,141298,乔恩·包蒂斯塔,106,3,2,116,1,0,1,4,2,3,0,19.6
2015-2016,142848,伊戈尔·祖比迪亚,106,1,1,6,0,0,0,0,0,0,0,6.08
2015-2016,143534,雷斯波朗科,102,2,1,107,1,0,1,2,2,1,0,13.22
赛季,球员ID,球员,球队ID,出场,替补,出场总时长,运动战进球,点球,总进球数,射门,射正,被侵犯次数,最佳球员次数,评分
2016-2017,1631,皮克,84,25,0,2193,2,0,2,19,6,8,0,179.33
2016-2017,1634,C.罗纳尔多,82,29,0,2544,19,6,25,162,61,44,4,221.01
2016-2017,2053,D.莫雷诺,100,36,0,3240,3,0,3,16,9,32,1,254.76
2016-2017,2072,纳瓦罗,93,25,3,2050,0,0,0,4,0,25,0,168.36
2016-2017,2081,伊涅斯塔,84,24,11,1355,0,0,0,19,8,26,1,165.52
2016-2017,2150,华金,96,28,9,1678,3,0,3,26,9,29,1,188.12
