赛季,球员ID,球员,球队ID,出场,替补,出场总时长,运动战进球,点球,总进球数,射门,射正,被侵犯次数,最佳球员次数,评分
2016-2017,124609,阿哥斯塔,102,22,6,1473,2,0,2,41,11,42,1,146.21
2016-2017,125072,高美思,107,12,1,912,0,0,0,7,3,2,0,78.32
2016-2017,125561,朗列特,86,17,2,1359,0,0,0,1,1,8,0,116.17
2016-2017,126545,沃尔特蒙托亚,86,4,3,110,0,0,0,2,0,5,0,24.8
2016-2017,127137,马丁.曼多瓦尼,992,31,1,2698,1,0,1,15,3,45,0,210.31
2016-2017,127155,G.埃斯卡兰特,131,30,6,2055,2,0,2,24,6,22,0,198.63
2016-2017,128540,艾路斯度,106,9,5,525,0,0,0,4,0,1,0,56.04
2016-2017,128575,哈维尔.埃拉索,992,7,3,377,0,0,0,5,0,3,0,43.17
2016-2017,128673,I.威廉士,92,38,7,2800,5,0,5,67,30,55,1,258.3
2016-2017,129002,L.苏亚雷斯,107,3,3,15,0,0,0,1,0,1,0,17.97
2016-2017,129086,大卫.西蒙,991,16,2,1321,0,0,0,11,5,10,0,107.3
2016-2017,132802,塔纳,991,33,7,2301,4,0,4,25,9,40,1,218.5
2016-2017,134111,米克尔贝斯加,92,22,3,1651,1,0,1,12,2,23,0,149.7
2016-2017,135238,伊尼戈,92,24,7,1529,2,0,2,19,5,11,1,162.89
2016-2017,135239,萨宾.梅里诺,92,12,7,436,1,0,1,16,4,5,0,77.52
2016-2017,135858,A.莫雷诺,103,25,10,1435,3,0,3,45,20,54,1,163.57
2016-2017,136179,耶雷,92,26,1,2270,0,0,0,13,2,27,1,186.69
2016-2017,137380,布尔吉,137,32,11,1997,2,0,2,51,23,57,2,214.74
2016-2017,138465,巴勃罗,107,32,1,2674,6,0,6,41,10,36,1,216.48
2016-2017,138885,米克尔奥耶查,106,38,8,2727,2,0,2,57,17,50,1,252.52
2016-2017,139294,J.奧迪維羅斯,102,18,11,826,2,0,2,23,1,6,0,120.58
2016-2017,139473,N.吉尔,91,1,1,2,0,0,0,0,0,1,0,6
2016-2017,139749,纳诺,131,6,5,158,1,0,1,7,3,3,0,36.95
2016-2017,139935,菲比安,96,4,1,154,0,0,0,1,0,0,0,25.62
2016-2017,140325,L.毛里西奥,991,34,3,2745,6,0,6,30,16,9,0,233.16
2016-2017,140601,特奥,82,33,2,2816,1,0,1,26,7,55,4,231.33
2016-2017,141298,乔恩·包蒂斯塔,106,12,10,302,3,0,3,13,3,2,0,77.17
2016-2017,142006,C.巴拉甘,91,23,4,1769,3,0,3,28,13,33,1,152.81
2016-2017,142848,伊戈尔·祖比迪亚,106,6,1,434,0,0,0,4,0,3,0,39.09
2016-2017,143534,雷斯波朗科,102,3,3,31,0,0,0,0,0,0,0,18.71
2016-2017,143727,阿尔瓦罗·奥德里奥佐拉,106,15,0,1285,0,0,0,1,0,13,1,98.34
2016-2017,145960,罗德里戈·埃尔南德斯,107,21,13,834,0,0,0,8,1,13,1,139.65
2016-2017,146205,马克.罗,100,25,11,1319,0,0,0,13,2,11,0,161.91
2016-2017,146362,I.比利亚尔,114,1,0,90,0,0,0,0,0,0,0,5.53
2016-2017,146749,N.约瑟夫,102,13,13,323,1,0,1,15,7,1,1,81.6
2016-2017,147849,马克尔,131,1,1,45,0,0,0,0,0,0,0,6.62
2016-2017,149997,梅内多,100,11,9,299,0,0,0,1,0,10,0,67.37
2016-2017,150668,马科斯纳瓦罗,100,12,2,789,2,0,2,16,3,12,2,83.54
赛季,球员ID,球员,球队ID,出场,替补,出场总时长,运动战进球,点球,总进球数,射门,射正,被侵犯次数,最佳球员次数,评分
2017-2018,1354,弗拉米尼,98,8,2,511,0,0,0,1,1,1,0,50.14
2017-2018,1631,皮克,84,30,1,2633,2,0,2,18,5,12,1,215.36
2017-2018,1634,C.罗纳尔多,82,27,0,2298,23,3,26,177,77,18,7,214.87
2017-2018,2053,D.莫雷诺,100,37,0,3330,1,0,1,14,6,25,1,254.41
2017-2018,2065,鲁本,93,28,1,2477,0,0,0,0,0,5,1,176.35
2017-2018,2072,纳瓦罗,93,15,4,1042,0,0,0,0,0,12,0,98.72
2017-2018,2081,伊涅斯塔,84,30,5,1848,1,0,1,16,6,41,0,206.14
2017-2018,2150,华金,96,35,6,2487,4,0,4,32,13,40,5,244.11
2017-2018,2162,D.洛佩斯,100,10,0,854,0,0,0,0,0,1,1,67.44
2017-2018,2163,胡安弗兰,109,17,2,1308,0,0,0,3,0,9,0,114.81
2017-2018,2183,莫亚,106,9,0,765,0,0,0,0,0,0,0,61.82
2017-2018,2186,拉米斯,131,16,1,1304,3,0,3,14,7,9,1,112
2017-2018,2205,乌纳姆诺,131,1,0,90,0,0,0,0,0,0,0,7.34
2017-2018,2244,F.加比,109,35,10,2365,0,0,0,10,1,22,1,238.22
2017-2018,2297,阿奎拉尼,991,21,6,1298,0,0,0,12,4,14,0,135.92
2017-2018,2419,弗恩特,100,33,19,1626,2,0,2,38,17,35,1,214.07
2017-2018,2426,奎利亚尔,992,35,0,3150,0,0,0,0,0,7,0,232.14
2017-2018,2435,莫里内罗,98,10,5,575,0,0,0,4,0,6,0,64.64
2017-2018,2464,德尔加多,137,28,3,2183,1,0,1,13,3,14,0,181.89
2017-2018,2538,纳瓦斯,86,25,5,1760,1,0,1,21,5,24,2,166.12
2017-2018,4821,博内拉,107,15,1,1250,0,0,0,2,0,11,0,100.29
2017-2018,4834,威尔马伦,84,14,2,1018,0,0,0,3,2,3,0,94.31
2017-2018,8061,阿杜里茨,92,32,11,2102,6,3,9,60,28,39,1,213.96
2017-2018,8570,蒙塔里,93,8,2,408,0,0,0,4,1,7,0,50.95
2017-2018,8608,帕齐尼,103,9,4,474,1,0,1,10,4,11,0,55.3
2017-2018,12839,马丁内兹,107,28,5,1882,0,0,0,7,2,35,1,179.45
2017-2018,13638,伊赖索斯,982,9,1,764,0,0,0,0,0,0,0,58.38
2017-2018,13725,卢卡维纳,107,17,3,1269,0,0,0,2,0,3,0,111.09
2017-2018,17667,马塞罗·加莱,91,24,1,2030,0,0,0,6,1,15,0,160.83
2017-2018,17690,罗萨莱斯,102,35,0,3125,1,0,1,18,6,22,3,240.91
2017-2018,22082,帕雷哈,86,5,0,406,0,0,0,3,0,2,0,34.73
2017-2018,23978,巴拉甘,96,29,1,2377,0,0,0,9,4,19,3,196.08
2017-2018,24060,托雷斯,109,27,20,966,5,0,5,30,13,23,1,174.55
2017-2018,24067,梅西,84,36,4,2996,32,2,34,196,96,80,22,311.49
2017-2018,24079,R.加西亚,92,34,4,2636,7,3,10,80,34,73,1,241.23
2017-2018,24104,S.拉莫斯,82,26,0,2295,2,2,4,28,14,20,0,184.16
2017-2018,24106,塞尔吉奥,114,16,1,1385,0,0,0,0,0,5,2,104.03
2017-2018,24124,阿戈拉特,106,26,2,1941,2,1,3,16,10,32,1,177.51
2017-2018,24334,P.洛佩斯,103,21,3,1596,0,0,0,3,0,29,0,137.23
2017-2018,24366,本泽马,82,32,7,2156,3,2,5,63,18,11,1,224.44
2017-2018,24574,R.马丁,96,10,7,354,0,1,1,9,5,5,0,62.63
2017-2018,24893,胡拉多,100,29,9,1507,0,0,0,13,2,34,0,185.84
2017-2018,25054,瓜尔达多,96,29,4,2265,1,1,2,33,9,39,1,199.39
2017-2018,25358,莫德里奇,82,25,2,1958,1,0,1,34,8,30,0,183.34
2017-2018,25932,贝尔,82,26,6,1803,15,1,16,76,33,16,6,195.64
2017-2018,26019,菲利佩·路易斯,109,20,1,1661,1,0,1,5,2,27,2,148.7
2017-2018,26119,阿丹,96,29,0,2610,0,0,0,0,0,3,1,188.94
2017-2018,26120,托里斯,102,8,0,676,0,0,0,3,1,0,0,53.52
2017-2018,26124,贝尼亚特,92,24,12,1115,0,0,0,13,3,15,1,157.47
2017-2018,26253,雷米,98,23,11,1290,7,1,8,42,22,19,1,152.22
2017-2018,26290,埃尔扎尔,992,30,10,1981,2,0,2,45,14,35,0,196.77
2017-2018,26358,马塞洛,82,28,2,2264,2,0,2,33,9,42,1,198.75
2017-2018,26641,B.马基尔,98,18,0,1469,4,0,4,16,9,19,0,121.95
2017-2018,26777,L.苏亚雷斯,84,33,1,2902,23,1,24,121,56,50,4,254.74
2017-2018,26841,库兹马诺维奇,102,8,2,520,0,0,0,3,0,2,0,47.56
2017-2018,26883,加梅罗,109,26,15,1127,5,2,7,20,14,9,1,168.8
2017-2018,26990,拉基蒂奇,84,35,4,2838,1,0,1,28,11,46,0,249.08
2017-2018,27023,桑切斯,100,14,1,1123,0,0,0,4,0,14,0,93.94
2017-2018,27080,博扬,137,12,8,427,0,0,0,5,4,17,0,73.72
2017-2018,27083,克罗斯,82,27,1,2268,5,0,5,41,17,38,1,202.06
2017-2018,27157,格拉内罗,100,24,13,1222,1,0,1,13,2,22,0,157.11
2017-2018,27158,布伊诺,102,10,9,206,0,0,0,5,1,5,0,60.58
2017-2018,27159,G.卡斯特罗,102,26,0,2055,3,1,4,32,10,28,2,175.25
2017-2018,27162,莱昂,131,12,2,929,0,0,0,24,7,10,1,83.93
2017-2018,27172,科斯塔,109,15,2,1070,3,0,3,25,10,19,0,102.43
2017-2018,27283,苏塞塔,92,34,8,2271,3,0,3,27,13,50,1,229.57
2017-2018,27420,安图内斯,98,33,2,2796,0,0,0,30,3,36,0,221.15
2017-2018,27579,史杜安尼,982,26,1,2140,16,5,21,53,28,52,3,182.08
2017-2018,27651,巴内加,86,31,6,2403,0,3,3,37,13,50,1,218.11
2017-2018,28061,卡路士马天尼斯,106,1,1,2,0,0,0,0,0,1,0,6.08
2017-2018,28065,阿吉雷切,106,11,9,223,0,0,0,6,2,4,0,67.67
2017-2018,28120,西蒙.凯尔,86,20,2,1571,2,0,2,9,2,9,0,136.28
2017-2018,28538,加西亚,991,11,2,859,1,0,1,5,3,14,0,71.53
2017-2018,28595,库蒂尼奥,84,18,2,1304,8,0,8,37,20,32,3,137.14
2017-2018,28686,巴利祖,91,34,0,3009,1,6,7,45,21,67,6,252.01
2017-2018,28717,阿森霍,107,23,0,2070,0,0,0,0,0,3,3,156.79
2017-2018,28801,桑切斯,100,30,1,2463,0,0,0,13,1,50,0,208.6
2017-2018,28803,布茨克斯,84,31,1,2600,1,0,1,5,4,58,0,223.96
2017-2018,28823,伊图拉斯佩,92,30,10,1902,0,0,0,6,1,22,0,198.78
2017-2018,28881,A.干沙里斯,102,29,2,2341,2,1,3,35,12,32,0,189.68
2017-2018,28979,皮亚蒂,100,30,8,1749,1,1,2,31,6,52,1,200.81
2017-2018,29023,博德博兹,96,27,12,1361,2,0,2,19,12,17,1,180.41
2017-2018,29027,凯科,102,21,6,1217,0,0,0,18,5,28,0,136.08
2017-2018,29033,巴伦齐亚加,92,18,0,1555,0,0,0,3,0,16,0,122.24
2017-2018,29034,阿德里安·洛佩斯,93,30,4,2346,9,0,9,61,20,28,4,208.27
2017-2018,29044,瓜伊塔,98,33,0,2970,0,0,0,0,0,4,3,225.11
2017-2018,29142,H.莫雷诺,106,8,0,720,1,0,1,8,4,13,0,55.4
2017-2018,29271,泰顿,93,2,1,97,0,0,0,0,0,0,0,11.08
2017-2018,30366,阿尔巴,84,33,3,2744,2,0,2,15,5,22,1,237.58
2017-2018,30367,P.迪奥普,131,20,5,1226,0,0,0,15,1,25,0,130.87
2017-2018,30417,W.梅巴拉克,137,20,8,1098,0,0,0,9,1,22,0,131.68
2017-2018,30477,莫莫,991,13,5,679,0,0,0,6,1,21,0,81.54
2017-2018,30634,罗德里格斯,98,33,7,2299,13,0,13,68,31,36,4,223.86
2017-2018,30635,J.奥马,992,23,5,1455,0,0,0,9,2,18,0,150.06
2017-2018,30738,科克,103,17,1,1390,3,0,3,11,5,12,0,115.67
2017-2018,30830,贝尔纳多,982,34,2,2868,0,0,0,26,5,16,0,233.72
2017-2018,30833,迪拉比尔拿,106,17,0,1530,0,0,0,6,1,17,0,117.11
2017-2018,31317,恩松齐,86,27,1,2215,1,0,1,22,5,13,0,186.09
2017-2018,31797,费尔南德斯,107,3,0,226,0,0,0,0,0,0,0,19.98
2017-2018,35563,卡里索,86,6,1,459,0,0,0,2,0,0,0,40.51
2017-2018,36798,纳瓦斯,82,27,0,2430,0,0,0,0,0,3,1,187.29
2017-2018,39418,安赫尔,131,30,2,2431,0,0,0,15,0,17,3,210.58
2017-2018,40851,科隆.德里,93,24,9,1265,1,0,1,13,3,5,0,152.28
2017-2018,40861,沃斯,114,35,1,2941,4,0,4,52,11,53,0,240.19
2017-2018,48835,卡纳莱斯,106,36,16,1920,4,0,4,67,15,29,2,245.23
2017-2018,49459,干贵士,131,34,3,2641,5,0,5,64,22,49,2,225.76
2017-2018,50550,奥雷利亚纳,131,17,4,1206,3,0,3,27,5,20,1,114.73
2017-2018,51379,科齐亚,86,12,3,823,0,0,0,5,3,22,0,79.73
2017-2018,56882,米切尔,991,28,2,2140,0,0,0,6,3,44,0,183.97
2017-2018,58186,大衛.索里亞,86,15,0,1265,0,0,0,0,0,1,0,102.86
2017-2018,58193,胡安.卡洛斯,102,10,1,784,0,0,0,2,0,6,0,66.76
2017-2018,59451,扎扎,91,33,10,2109,13,0,13,72,24,32,3,225.38
2017-2018,60320,博维达,93,14,1,1191,0,0,0,0,0,4,0,91.23
2017-2018,62151,博格斯,93,32,6,2362,3,0,3,31,8,13,1,219.45
2017-2018,62348,佩雷斯,992,31,2,2519,0,0,0,17,1,47,1,216.95
2017-2018,62352,穆涅萨,982,13,0,1129,0,0,0,2,1,9,0,89.81
2017-2018,62490,戈丁,109,30,2,2554,0,0,0,14,5,26,0,212.55
2017-2018,62546,莫利纳,98,36,5,2792,4,3,7,65,26,61,1,240.75
2017-2018,65481,索里亚诺,107,22,11,1133,0,0,0,20,6,33,0,140.43
2017-2018,65833,莱斯蒂耶纳,102,12,4,671,0,0,0,10,1,3,0,76.19
2017-2018,66806,拉瓜迪亚,137,17,0,1530,2,0,2,5,2,5,1,117.8
2017-2018,66812,穆尼亚因,92,14,7,775,4,0,4,18,10,29,1,96.77
2017-2018,66817,拉肯,102,18,6,1122,0,0,0,7,1,11,0,114.87
2017-2018,66823,罗伯托,102,34,0,3060,0,0,0,1,0,3,1,226.17
2017-2018,66841,丰塔斯,114,12,3,884,0,0,0,1,0,0,0,78.19
2017-2018,67413,特尔施特根,84,37,0,3330,0,0,0,0,0,1,0,255.37
2017-2018,67427,科克,109,35,2,2764,4,0,4,29,14,51,1,248.1
2017-2018,67895,哈维-加西亚,96,32,5,2410,1,0,1,11,1,33,0,211.71
2017-2018,67909,西德内,93,21,0,1779,1,0,1,9,2,11,1,143.62
2017-2018,67937,圣何塞,92,26,2,2157,1,0,1,20,5,9,1,175.82
2017-2018,67959,鲁伊斯,107,27,0,2430,2,0,2,5,2,6,1,186.62
2017-2018,68640,贝奥夫,992,28,11,1671,2,0,2,40,9,26,0,175.66
2017-2018,68880,索華斯,992,24,0,2068,1,0,1,17,2,15,1,165.59
2017-2018,69605,杜库雷,103,19,7,1021,1,0,1,18,1,11,0,118.78
2017-2018,69796,科奎林,91,9,2,656,1,0,1,4,3,7,1,63.94
2017-2018,69948,帕切科,98,10,10,164,0,0,0,1,0,0,0,62.46
2017-2018,69970,拉马略,982,26,1,2297,0,0,0,7,1,12,0,172
2017-2018,70105,J.盧比斯,100,14,2,967,0,0,0,3,0,20,0,96.4
2017-2018,70113,詹米,106,29,11,1483,8,0,8,37,13,23,0,188.76
2017-2018,70219,阿马特,96,25,1,2108,0,0,0,7,1,10,0,163.31
2017-2018,70222,普拉达,93,22,6,1396,0,0,0,12,3,12,0,143.67
2017-2018,70244,迪达克,100,14,7,724,0,0,0,11,3,13,1,93.49
2017-2018,70306,科拉克,93,26,9,1455,1,0,1,17,8,24,0,170.26
2017-2018,70311,劳尔-加西亚,992,19,4,1388,0,0,0,7,1,18,0,127.16
2017-2018,70318,马克巴尔特拉,96,16,0,1421,1,0,1,11,3,16,1,119.5
2017-2018,71676,L.穆里尔,86,29,12,1604,7,0,7,58,21,13,2,189.38
2017-2018,71881,D.維拉巴,98,1,0,62,0,0,0,0,0,0,0,6.52
2017-2018,72044,R.庫基亞,96,3,2,133,0,0,0,1,1,3,0,19.69
2017-2018,74000,阿吉雷加莱,991,15,1,1155,0,0,0,9,0,21,0,99.55
2017-2018,74093,E.穆诺斯,992,18,2,1318,0,0,0,5,2,6,1,121.44
2017-2018,74187,G·默卡多,86,26,1,2123,0,0,0,18,7,16,1,177.22
2017-2018,74341,马丁内斯,98,5,0,450,0,0,0,0,0,1,0,33.78
2017-2018,74345,内雷奥.尚帕格尼,992,2,0,180,0,0,0,0,0,0,0,11.37
2017-2018,74395,皮萨罗,86,23,4,1753,1,0,1,13,4,26,1,159.56
2017-2018,74608,卡巴拉,114,26,6,1889,1,0,1,10,2,4,1,173.3
2017-2018,74830,巴斯克斯,86,30,8,1845,4,0,4,55,13,61,3,201.99
2017-2018,75406,劳尔.纳瓦斯,106,20,0,1792,0,0,0,13,2,6,0,136.35
2017-2018,75433,阿斯帕斯,114,34,1,2938,20,2,22,94,44,62,12,254.25
2017-2018,75438,奥特里诺,131,1,0,90,0,0,0,0,0,0,0,7.5
2017-2018,75500,阿尔卡塞尔,84,15,7,663,4,0,4,15,7,9,0,99.84
2017-2018,77226,托马斯,102,20,12,976,1,1,2,26,10,7,0,123.12
2017-2018,78082,西莱森,84,1,0,90,0,0,0,0,0,0,0,7.59
2017-2018,78255,佩雷斯,137,14,9,509,0,0,0,8,2,7,0,87.97
2017-2018,78262,马里奥,107,32,1,2805,2,0,2,30,10,15,2,228.67
2017-2018,78351,B.耶德威萨姆,86,25,7,1727,9,0,9,49,28,20,1,166.7
2017-2018,78367,埃斯库德罗,86,27,1,2332,0,0,0,19,4,38,2,189.02
2017-2018,78414,索郎姆杜萨,106,31,5,2282,0,0,0,14,3,47,0,205.5
2017-2018,78416,格列兹曼,109,32,2,2553,17,2,19,72,40,44,7,235.87
2017-2018,78434,皮纳,137,30,2,2392,1,0,1,13,3,29,1,203.97
2017-2018,78474,萨维奇,109,27,1,2299,0,0,0,3,1,8,0,186.42
2017-2018,78604,科瓦尔,93,2,0,173,0,0,0,0,0,0,0,9.94
2017-2018,78668,福萨里科,109,21,2,1697,0,0,0,3,0,12,0,149.39
2017-2018,78731,罗德里戈,91,36,5,2667,15,1,16,91,39,40,1,254.03
2017-2018,78738,F.劳尔,103,11,0,990,0,0,0,0,0,2,2,75.63
2017-2018,78755,诺利托,86,31,14,1621,4,0,4,38,18,24,1,207.33
2017-2018,78841,伊拜·戈麦斯,137,34,8,2325,6,1,7,54,24,19,3,230.28
2017-2018,78906,伊斯科,82,30,9,1781,7,0,7,49,19,59,3,214.3
2017-2018,78907,克里斯蒂安.波尔图,982,37,2,3015,11,0,11,51,25,55,1,252.06
2017-2018,78915,托诺,106,4,1,315,0,0,0,0,0,0,0,23.05
2017-2018,78918,伊利亚拉门迪,106,36,1,3130,7,0,7,35,11,66,5,258.11
2017-2018,79037,乌姆蒂蒂,84,25,1,2189,1,0,1,9,5,25,0,175.06
2017-2018,79088,圭德蒂,137,25,10,1339,3,0,3,33,14,16,0,162.46
2017-2018,79108,圣索内,107,18,13,627,4,1,5,15,7,12,0,117.3
2017-2018,79115,瓦拉内,82,27,0,2323,0,0,0,10,2,12,1,185.77
2017-2018,79156,康多比亚,91,31,1,2629,4,0,4,28,8,52,4,228.81
2017-2018,79262,布拉萨纳奇,992,23,10,1202,2,0,2,10,5,20,0,150.08
2017-2018,79276,科瓦西奇,82,21,11,1006,0,0,0,9,2,20,2,141.47
2017-2018,79346,米克尔,102,20,0,1781,0,0,0,10,2,14,1,131.44
2017-2018,79551,罗基纳,103,5,4,148,1,0,1,7,1,4,0,32.04
2017-2018,79634,比奴尔巴,991,7,0,572,0,0,0,5,0,4,0,45.45
2017-2018,79636,隆卡里亚,114,20,3,1491,0,0,0,4,1,9,0,131.55
2017-2018,80292,阿尔瓦罗,107,33,1,2900,0,0,0,15,3,30,0,222.99
2017-2018,80737,纳乔,82,26,4,2073,3,0,3,10,4,28,0,180
2017-2018,80917,甘索,86,7,0,523,2,0,2,7,3,11,0,48.32
2017-2018,81423,保利尼奥,84,34,13,1940,9,0,9,45,22,33,0,234.18
2017-2018,82014,S.罗伯托,84,29,5,2262,1,0,1,8,4,26,0,209.87
2017-2018,82028,奥耶尔,103,26,0,2340,0,0,0,0,0,4,1,172.64
2017-2018,82787,P·埃尔南德斯,114,30,12,1812,3,0,3,17,3,63,3,208.96
2017-2018,83013,基基佐拉,991,27,0,2430,0,0,0,0,0,6,2,182.9
2017-2018,83553,达米安,98,33,0,2925,1,0,1,10,5,41,1,228.32
2017-2018,84488,杜阿尔特,100,11,0,990,0,0,0,3,0,6,0,72.22
2017-2018,84535,特略,96,31,15,1658,4,0,4,32,16,20,3,207.82
2017-2018,84545,普朗纳斯,982,5,3,189,0,0,0,1,0,0,0,32.64
2017-2018,84547,蒙托亚,91,25,1,2152,0,0,0,8,6,27,1,177.46
2017-2018,84832,萨拉比亚,86,34,7,2407,5,1,6,58,27,41,1,229.69
2017-2018,85282,加西亚,982,37,3,2814,2,0,2,51,10,110,0,252.38
2017-2018,85544,洛博特卡,114,38,4,3061,0,0,0,8,3,47,0,253.24
2017-2018,85553,马赞,114,2,1,81,0,0,0,2,1,0,0,12.52
2017-2018,86419,古希美,93,31,0,2645,0,0,0,37,2,45,1,207.73
2017-2018,87203,拉云,86,16,5,1180,2,0,2,22,5,9,0,107.87
2017-2018,87657,萨迪库,103,6,2,269,0,0,0,5,2,1,0,37.3
2017-2018,87683,法尔,98,31,5,2384,1,0,1,22,10,37,1,212.33
2017-2018,87914,卢纳,103,23,1,2021,0,0,0,5,0,15,0,153.96
2017-2018,88044,迪涅,84,12,4,702,0,0,0,2,1,7,0,80.28
2017-2018,88524,卡西利亚,82,10,0,900,0,0,0,0,0,0,0,65.39
2017-2018,88589,伊图拉,102,20,2,1583,0,0,0,2,1,21,0,133.82
2017-2018,89577,路易辛霍,93,30,1,2622,1,0,1,16,4,49,1,210.62
2017-2018,89714,埃切塔,92,5,0,377,1,0,1,4,1,2,0,32.62
2017-2018,89761,帕尔多,106,6,3,227,0,0,0,1,0,2,0,37.92
2017-2018,89774,雅伊罗,991,11,5,559,0,0,0,9,1,7,0,67.57
2017-2018,89780,伊尼戈,92,28,0,2496,1,0,1,19,6,35,1,191.48
2017-2018,89797,查尔斯,131,30,12,1587,7,1,8,45,16,29,1,198.36
2017-2018,89818,米克尔.里科,92,16,3,1169,0,0,0,13,1,23,0,106.26
2017-2018,89849,奎克,131,34,6,2453,8,0,8,71,28,76,3,226.68
2017-2018,89854,D.占美尼斯,96,4,0,309,0,0,0,0,0,1,0,28.2
2017-2018,89857,R.迪圖,992,9,3,607,0,0,0,1,0,6,0,56.8
2017-2018,89968,萨沃里特,92,19,3,1429,0,0,0,6,2,13,0,128.06
2017-2018,89974,坎帕纳,103,35,2,2742,1,0,1,22,8,30,4,241.27
2017-2018,90272,莫拉,98,23,17,783,0,0,0,6,0,6,0,143.54
2017-2018,90426,切里舍夫,107,24,15,920,2,0,2,29,9,14,0,156.9
2017-2018,90474,卡洛斯.巴卡,107,35,5,2511,14,1,15,74,35,21,3,243.54
2017-2018,90528,高美斯,114,33,2,2682,1,0,1,14,2,6,0,220.29
2017-2018,90559,霍尔达,107,30,1,2564,0,0,0,12,3,37,0,205.33
2017-2018,90605,A.曼迪,96,34,0,3060,1,0,1,14,2,25,0,232.19
2017-2018,90624,卡罗勒,86,6,0,540,0,0,0,3,1,6,1,41.3
2017-2018,90684,塞尔吉,131,19,5,1331,3,0,3,32,11,28,0,125.91
