赛季,球员ID,球员,球队ID,出场,替补,出场总时长,运动战进球,点球,总进球数,射门,射正,被侵犯次数,最佳球员次数,评分
2017-2018,90690,比达尔,84,14,10,453,1,0,1,7,5,12,0,89.49
2017-2018,91156,勒内,131,14,4,911,0,0,0,3,0,7,0,93.25
2017-2018,91162,路扎诺,982,14,10,465,1,0,1,17,7,10,0,90.14
2017-2018,91759,卡塞米罗,82,30,0,2601,5,0,5,32,12,73,1,223.68
2017-2018,92000,柴崎岳,98,22,10,1003,1,0,1,10,3,13,0,140.22
2017-2018,92369,马洛,114,34,0,3005,0,0,0,23,8,27,1,236.46
2017-2018,92395,薜慕,991,31,2,2606,0,0,0,3,1,51,0,208.19
2017-2018,92396,J.戈麦斯,991,24,7,1525,0,0,0,14,0,29,0,149.67
2017-2018,92455,阿尔比拉,131,29,3,2411,2,0,2,17,4,11,2,198.39
2017-2018,92660,法比安,93,25,0,2226,2,0,2,18,6,23,0,170.8
2017-2018,93166,迪米杜域,131,36,0,3240,0,0,0,0,0,5,0,235.3
2017-2018,93352,山度士,137,10,5,478,2,0,2,7,5,0,0,62.84
2017-2018,94049,凯文.罗德里格斯,106,19,1,1632,1,0,1,14,3,15,0,129.92
2017-2018,94832,D.苏亚雷斯,84,17,13,582,3,0,3,12,5,10,0,113.71
2017-2018,95054,维托洛,109,23,7,1310,2,0,2,14,6,51,1,152.65
2017-2018,95191,迭戈.罗兰,102,27,5,2034,5,0,5,37,18,50,0,179.37
2017-2018,95378,巴尔博萨,107,13,1,1124,0,0,0,0,0,3,0,86.33
2017-2018,96056,盖斯,86,14,7,670,0,0,0,6,1,2,0,90.61
2017-2018,96073,R.马尔蒂,103,17,7,930,2,1,3,27,8,14,0,109.67
2017-2018,96160,加维斯,991,22,0,1980,1,0,1,18,5,19,1,149.17
2017-2018,96219,德尔佩斯,103,3,0,175,0,0,0,1,0,0,0,21.49
2017-2018,96536,特里格罗斯,107,34,2,2717,2,1,3,28,8,43,1,235.52
2017-2018,97209,萨乌尔,109,36,1,3156,2,0,2,53,9,35,1,265.86
2017-2018,99273,阿里扎巴拉加,92,30,0,2700,0,0,0,0,0,7,2,203.47
2017-2018,99340,埃泽基尔,991,10,5,508,0,0,0,7,3,7,0,62.16
2017-2018,99591,奥布拉克,109,37,0,3330,0,0,0,0,0,3,3,258.19
2017-2018,100087,S.达萨里,107,1,1,33,0,0,0,0,0,1,0,6.1
2017-2018,100640,布埃桑,92,8,0,720,0,0,0,0,0,2,1,54.55
2017-2018,101261,卡瓦哈尔,82,25,0,2250,0,0,0,13,6,32,1,178.04
2017-2018,101428,Z.费迪拿,96,15,1,1257,3,0,3,6,3,16,0,103.15
2017-2018,101546,高波域,982,16,6,921,2,0,2,12,5,10,1,105.84
2017-2018,102298,波尔蒂略,98,33,5,2482,1,1,2,20,8,29,0,216.54
2017-2018,102300,桑切斯,100,2,1,101,0,0,0,1,0,0,0,12.8
2017-2018,102405,雷西奥,102,22,1,1850,0,1,1,26,4,44,0,147.99
2017-2018,102795,卡里斯,93,10,4,478,0,0,0,10,2,16,0,63.48
2017-2018,102835,鲁本.杜阿尔特,137,24,0,2149,0,0,0,8,0,35,2,165.84
2017-2018,102840,S.雷东多,103,30,3,2426,1,0,1,7,2,15,0,197.81
2017-2018,103005,莱昂纳多,100,36,5,2687,8,0,8,78,28,49,3,243.53
2017-2018,103121,胡安弗兰,93,35,1,3058,0,0,0,24,7,32,1,239.85
2017-2018,103608,比耶托,91,20,11,822,2,0,2,13,4,14,0,127.9
2017-2018,103673,奥托,114,36,0,3204,2,0,2,15,4,37,1,252.06
2017-2018,103738,M.古里路,992,22,7,1438,4,0,4,30,12,23,3,144.29
2017-2018,103750,施文诺夫斯基,992,13,0,1064,1,1,2,19,6,18,0,87.85
2017-2018,103845,多斯桑托斯,992,14,4,980,0,0,0,1,1,3,0,91.89
2017-2018,103941,阿里曼尼,982,2,2,13,0,0,0,2,0,0,0,12.09
2017-2018,104034,卡斯特拉诺,991,23,6,1567,0,0,0,4,2,25,0,149.09
2017-2018,104035,卡斯特拉诺,991,24,1,2027,0,0,0,4,0,30,0,160.07
2017-2018,104038,胡安佩,982,35,1,3064,5,0,5,22,10,7,1,235.83
2017-2018,104040,穆里略,91,17,2,1374,0,0,0,2,0,15,0,120.5
2017-2018,104042,利佐安,991,11,0,990,0,0,0,0,0,3,0,69.52
2017-2018,104050,索布里诺,137,27,12,1461,3,0,3,24,13,32,1,181.09
2017-2018,104055,卢卡斯,82,32,16,1665,4,0,4,33,17,42,0,222.93
2017-2018,104227,伊利,137,31,1,2695,1,0,1,17,4,18,1,211.01
2017-2018,104356,卡布雷拉,98,9,1,720,0,0,0,2,1,2,0,62.57
2017-2018,104684,瓦利,93,17,14,474,3,0,3,15,7,8,0,108.34
2017-2018,105194,J·科里亚,86,21,6,1199,1,0,1,24,6,43,1,140.67
2017-2018,105263,皮里斯,992,29,1,2387,4,1,5,43,15,51,4,206.84
2017-2018,105402,加亚,91,34,1,2918,0,0,0,14,3,45,0,240.69
2017-2018,105750,戈麦斯,84,16,10,659,0,0,0,7,0,5,0,102.28
2017-2018,105752,N.塞梅多,84,20,5,1316,0,0,0,3,2,20,0,134.71
2017-2018,106302,穆瓦拉德,103,2,2,25,0,0,0,0,0,0,0,11.98
2017-2018,107726,哈里洛维奇,991,20,4,1362,2,0,2,38,15,25,0,132.01
2017-2018,109454,L.卢比斯,102,1,1,45,0,0,0,0,0,1,0,6.28
2017-2018,110043,巴拉古尔诺,100,38,0,3413,15,1,16,106,48,77,6,276.87
2017-2018,110071,塞尔吉奥,86,24,1,2155,0,0,0,0,0,3,1,154.95
2017-2018,110296,S.米拿,91,32,15,1549,11,1,12,43,20,35,1,215.83
2017-2018,110312,拿度,100,11,1,921,0,0,0,1,0,0,0,75.33
2017-2018,110479,扎卡里亚,93,23,13,905,0,0,0,25,6,20,0,143.94
2017-2018,111527,布兰科,114,22,0,1980,0,0,0,0,0,0,0,142.53
2017-2018,111780,鲁宾彭拿,131,27,9,1728,1,0,1,12,2,18,0,177.99
2017-2018,112357,鲁本.维佐,91,19,2,1557,0,0,0,3,1,13,0,128.69
2017-2018,112363,A.科雷亚,109,38,11,2292,8,0,8,46,27,49,2,259.65
2017-2018,113162,贾努扎伊,106,28,10,1586,3,0,3,58,14,60,3,191.18
2017-2018,113232,加布里埃尔阿曼多,91,30,1,2622,0,0,0,15,4,19,0,206.28
2017-2018,114354,席思图,114,34,3,2553,5,0,5,52,19,73,0,236.95
2017-2018,114953,F.卡塔比亚,93,20,4,1333,2,0,2,32,9,47,1,137.32
2017-2018,115066,卡帕,131,32,7,2246,0,0,0,6,1,9,0,212.16
2017-2018,115206,桑纳比亚,96,17,9,847,8,0,8,24,13,15,0,114.44
2017-2018,115224,吉梅内斯,109,23,6,1684,1,0,1,12,2,18,0,159.93
2017-2018,115227,莫希卡,982,30,8,2131,0,0,0,22,2,48,1,202.9
2017-2018,115410,佩雷斯,93,35,4,2797,5,3,8,54,26,33,0,238.96
2017-2018,115411,S.桑切斯,102,17,13,417,0,0,0,4,1,6,0,103.89
2017-2018,115412,S.丹格,100,35,3,2790,1,0,1,29,7,30,1,238.13
2017-2018,115498,J.桑切斯,114,22,4,1481,0,0,0,18,5,10,0,141.88
2017-2018,115915,比加斯,991,12,1,896,0,0,0,4,1,6,0,77.72
2017-2018,116001,L.靴南迪斯,102,36,0,3240,0,0,0,4,0,10,1,237.48
2017-2018,116072,塞尔吉奥.莱昂,96,31,8,1981,11,0,11,65,29,39,1,205.59
2017-2018,116074,P.圭拉多,982,8,0,690,1,0,1,8,3,3,0,54.1
2017-2018,116147,鲁尔艾宾图萨,93,20,1,1749,1,0,1,11,2,14,0,129.42
2017-2018,116152,摩拉里斯,103,35,0,3080,7,3,10,61,25,43,4,244.91
2017-2018,116163,M.加西亚,137,30,3,2438,3,0,3,26,8,72,2,209.75
2017-2018,116206,F.卡拉巴路,982,28,8,1810,1,1,2,32,14,15,0,186.21
2017-2018,116208,B.卡布雷拉,98,19,2,1537,0,0,0,4,0,10,1,130.18
2017-2018,116276,辛度拉美利斯,86,13,6,715,0,0,0,24,10,22,0,82.9
2017-2018,116291,塞梅多,107,3,1,141,0,0,0,0,0,1,0,17.87
2017-2018,116354,P.邦斯,982,31,1,2564,0,0,0,14,4,34,0,205.56
2017-2018,116442,伊德耶,102,13,5,731,1,0,1,10,3,14,0,80.24
2017-2018,116466,P.奥利维拉,131,26,1,2215,0,0,0,14,4,12,1,180.49
2017-2018,116557,利奥斯,106,27,1,2330,3,0,3,20,7,27,0,183.78
2017-2018,116561,帕切科,137,38,1,3357,0,0,0,0,0,3,1,256.57
2017-2018,116572,蒙塔纳,84,2,0,145,0,0,0,0,0,2,0,13.62
2017-2018,116740,J.卡莱里,991,37,3,3111,4,5,9,98,29,76,1,243.47
2017-2018,117258,S.伊萨克.费尔南德斯.维拉,102,9,2,506,0,0,0,8,1,26,1,59.47
2017-2018,117764,多梅内克桑切斯,91,5,0,450,0,0,0,0,0,1,0,34.21
2017-2018,117850,卢卡斯.埃尔南德斯,109,26,2,2141,0,0,0,6,1,46,2,189.61
2017-2018,117852,D.里扎,96,24,1,2080,2,0,2,18,6,10,0,155.79
2017-2018,118540,D.里戈,992,26,0,2295,2,0,2,25,8,43,3,183.2
2017-2018,118871,卡马拉沙,96,24,10,1254,1,0,1,21,4,31,0,151.69
2017-2018,119080,德马科斯,92,21,1,1662,1,0,1,13,7,10,0,141.04
2017-2018,119159,F.瑞卡,102,14,1,1111,0,0,0,6,3,6,0,95.13
2017-2018,119231,萨尔杜亚,992,30,1,2593,1,0,1,11,3,61,2,210.18
2017-2018,119258,洛姆班,131,13,2,995,1,0,1,4,1,5,3,88.95
2017-2018,119326,卡洛斯,137,12,3,894,0,0,0,4,1,13,0,74.17
2017-2018,119357,杰弗森里尔玛,103,26,1,2139,0,0,0,27,1,51,0,182.15
2017-2018,119396,切马,103,15,2,1178,0,0,0,3,2,8,0,95.48
2017-2018,119513,P.洛佩斯,96,5,1,411,0,0,0,0,0,0,0,30.54
2017-2018,119535,彭拿兰达,102,13,2,808,0,0,0,22,6,27,0,83.3
2017-2018,119973,阿森西奥,82,32,13,1838,6,0,6,56,23,27,2,223.83
2017-2018,120714,保罗·洛佩斯,100,29,1,2566,0,0,0,0,0,5,0,196.74
2017-2018,121118,哈达迪,137,33,5,2469,10,0,10,62,23,114,2,224.4
2017-2018,121356,Y·米纳,84,5,1,370,0,0,0,3,1,6,0,34.79
2017-2018,121367,阿拉纳,86,3,1,192,0,0,0,0,0,2,0,18.92
2017-2018,121631,罗格.马丁内斯,107,7,5,225,1,0,1,11,3,10,0,44.53
2017-2018,122038,梅德兰,137,18,8,1014,2,0,2,18,6,14,0,118.09
2017-2018,123669,马科斯略伦特,82,13,8,540,0,0,0,6,0,4,0,83.86
2017-2018,123884,塞巴洛斯,82,11,7,396,2,0,2,7,4,15,1,73.08
2017-2018,123962,U.布斯蒂萨,992,20,2,1636,2,0,2,15,9,19,1,136.49
2017-2018,124016,G.鲁利,106,26,0,2340,0,0,0,0,0,2,0,166.94
2017-2018,124208,祖兰,992,1,0,90,0,0,0,0,0,0,0,5.93
2017-2018,124220,F.弗罗林,93,29,13,1629,7,0,7,56,22,20,0,184.49
2017-2018,124247,D.卡利路,131,32,0,2781,0,0,0,20,1,25,0,216.62
2017-2018,124361,納蘭祖,992,13,7,557,1,0,1,9,3,3,0,82.51
2017-2018,124363,A.东尼奥,103,12,0,1080,0,0,0,2,1,8,0,79.43
2017-2018,124449,卡斯蒂里奥,107,1,1,13,4,0,4,2,1,1,0,6.9
2017-2018,124473,托马斯·帕尔特伊,109,33,5,2382,3,0,3,22,3,35,4,235.69
2017-2018,124476,莫雷诺,131,35,10,2423,5,1,6,40,17,19,3,237.2
2017-2018,124521,洛佩斯,103,29,12,1760,3,1,4,39,10,21,2,192.59
2017-2018,124551,艾文奴保定,103,25,15,1267,6,0,6,42,16,38,1,165.74
2017-2018,124609,阿哥斯塔,102,16,11,605,0,0,0,14,4,15,0,99.52
2017-2018,124646,贡萨洛.盖德斯,91,33,6,2442,5,0,5,61,22,72,4,236.48
2017-2018,124701,卢卡斯.博耶,114,11,9,259,0,0,0,6,1,1,0,67.58
2017-2018,124863,格拉德.甘保,992,22,6,1430,1,0,1,17,6,6,0,140.08
2017-2018,124943,E.乌奴,107,30,12,1717,6,0,6,44,23,35,1,195.76
2017-2018,124972,D.奥尔塔,114,1,1,4,0,0,0,0,0,0,0,6.01
2017-2018,125060,安德烈亚斯·佩雷拉,91,23,11,1105,1,0,1,14,6,20,1,150.17
2017-2018,125072,高美思,107,3,1,233,0,0,0,0,0,0,0,19.02
2017-2018,125561,朗列特,86,35,2,3001,3,0,3,14,5,22,1,240.39
2017-2018,126953,马克森莫域,91,14,8,579,0,0,0,7,2,2,0,91.03
2017-2018,127137,马丁.曼多瓦尼,992,14,4,1018,1,0,1,5,1,16,1,93.13
2017-2018,127155,G.埃斯卡兰特,131,28,12,1560,1,0,1,24,6,16,0,184.31
2017-2018,127221,罗克,86,7,3,342,0,0,0,1,0,7,0,45.26
2017-2018,128540,艾路斯度,106,19,1,1598,3,0,3,11,5,10,2,134.84
2017-2018,128575,哈维尔.埃拉索,992,33,2,2540,4,0,4,32,13,24,0,213.46
2017-2018,128673,I.威廉士,92,38,7,2851,7,0,7,74,26,41,0,257.95
2017-2018,128950,M.阿拉姆巴里,98,27,1,2200,1,0,1,21,3,42,0,177.82
2017-2018,129002,L.苏亚雷斯,107,1,1,28,0,0,0,1,0,1,0,6.12
2017-2018,129054,凯文索尼,982,2,2,17,0,0,0,0,0,0,0,12.11
2017-2018,129086,大卫.西蒙,991,11,5,718,0,0,0,3,1,11,0,72.51
2017-2018,129147,博斯图,98,1,0,90,0,0,0,0,0,0,0,6.5
2017-2018,129158,达格马,98,36,0,3240,1,0,1,11,2,26,1,255.28
2017-2018,129330,A.托马斯,102,4,0,360,0,0,0,0,0,0,0,24.7
2017-2018,129382,J.瓦雷乔,82,7,0,630,0,0,0,0,0,2,0,48.37
2017-2018,130073,伊凡罗德里格兹,102,1,1,19,0,0,0,0,0,0,0,6.28
2017-2018,130583,埃尼斯巴尔齐,103,26,10,1579,9,0,9,37,13,24,0,176.41
2017-2018,131791,阿方索,137,33,6,2441,3,0,3,42,13,22,2,221.59
2017-2018,131824,A.可莱纳,982,34,1,2854,1,0,1,44,8,38,7,245.07
2017-2018,131846,马约拉尔,82,12,9,336,3,0,3,15,11,5,0,79.65
2017-2018,132551,塞拉诺,982,18,11,841,1,0,1,12,3,5,1,117.74
2017-2018,132802,塔纳,991,24,8,1552,1,0,1,14,6,36,1,155.07
2017-2018,133416,G.里维拉,137,19,2,1528,0,0,0,4,1,4,0,129.02
2017-2018,133532,阿克塞尔沃纳,109,1,0,90,0,0,0,0,0,0,0,7.06
2017-2018,134111,米克尔贝斯加,92,12,1,809,1,0,1,7,4,11,1,79.28
2017-2018,135238,伊尼戈,92,32,10,2103,0,0,0,17,5,12,0,212.73
2017-2018,135239,萨宾.梅里诺,92,11,7,370,0,0,0,8,3,6,0,68.25
2017-2018,135858,A.莫雷诺,96,9,1,632,0,0,0,14,2,18,0,56.96
2017-2018,136139,巴勃罗马费奥,982,33,1,2673,0,0,0,25,7,35,0,228.84
2017-2018,136177,赫莫索,100,22,0,1980,1,0,1,10,4,15,1,145.05
2017-2018,136179,耶雷,92,8,1,675,0,0,0,1,0,11,0,53.02
2017-2018,137297,托雷斯丹尼尔,137,16,2,1217,0,0,0,4,2,14,0,103.12
2017-2018,137380,布尔吉,137,23,11,1034,1,0,1,15,4,19,0,148.07
2017-2018,138465,弗纳尔斯,107,35,5,2623,3,0,3,51,14,31,3,241.08
2017-2018,138665,大卫.萨戈利奥,103,27,5,1793,1,0,1,33,10,28,1,178.3
2017-2018,138708,M.高美斯,114,36,1,3078,17,0,17,83,38,91,3,250.17
2017-2018,138885,米克尔奥耶查,106,35,4,2782,12,0,12,64,32,46,2,244.1
2017-2018,139091,登贝莱,84,17,5,960,3,0,3,21,10,18,2,121.17
2017-2018,139192,米高奥伦加,982,14,10,426,3,0,3,17,6,2,1,90.37
2017-2018,139473,N.吉尔,991,20,10,957,0,0,0,9,3,33,0,126
2017-2018,139545,伊度保,991,14,0,1215,0,0,0,20,3,45,1,96.42
2017-2018,139679,托雷斯,107,2,2,50,0,0,0,0,0,0,0,12.22
2017-2018,139686,瓦伦丁,93,3,1,158,0,0,0,2,0,1,0,18.91
2017-2018,139933,托尼·拉托,91,15,6,796,0,0,0,1,0,8,0,98.4
2017-2018,139935,菲比安,96,34,4,2662,3,0,3,40,17,35,3,243.15
2017-2018,140414,H.托莱多,991,15,9,617,0,0,0,3,1,10,0,94.85
2017-2018,140540,埃斯特班.洛伦,102,6,1,365,0,0,0,1,0,1,0,35.84
2017-2018,140601,特奥,82,13,3,962,0,0,0,2,2,15,0,90.48
2017-2018,141295,阿姆拉巴特,992,30,13,1645,2,0,2,36,18,36,0,190.78
2017-2018,141298,乔恩·包蒂斯塔,106,10,9,172,1,0,1,6,2,1,0,61.51
2017-2018,141339,E.莫尔,114,21,17,615,1,0,1,11,4,21,0,136.29
2017-2018,142006,C.巴拉甘,91,32,5,2346,1,0,1,45,17,42,0,214.57
2017-2018,142516,迪希奧,98,37,1,2884,3,0,3,43,14,62,1,245.81
2017-2018,142848,伊戈尔·祖比迪亚,106,24,8,1598,1,0,1,20,3,15,1,158.4
2017-2018,143534,雷斯波朗科,102,18,1,1432,1,0,1,12,3,3,0,116.8
2017-2018,143727,阿尔瓦罗·奥德里奥佐拉,106,35,3,2918,0,0,0,8,5,31,0,229.12
2017-2018,144336,安东尼,92,1,0,90,0,0,0,2,0,1,0,6.02
2017-2018,145102,哈基姆,82,9,1,757,2,0,2,4,3,6,0,66.45
2017-2018,145183,卢卡齐达内,82,1,0,90,0,0,0,0,0,0,0,6.17
2017-2018,145960,罗德里戈·埃尔南德斯,107,37,1,3228,1,0,1,32,10,36,3,267.07
2017-2018,145961,赫克托·埃尔南德斯,137,1,1,15,0,0,0,0,0,0,0,6.13
2017-2018,145978,A·希门尼斯,98,12,7,520,1,0,1,9,4,25,0,76.76
2017-2018,146176,伊万·阿莱霍,131,20,7,1065,1,0,1,13,3,43,0,132.96
2017-2018,146205,马克.罗,100,8,6,259,0,0,0,4,0,0,0,51.47
2017-2018,146749,N.约瑟夫,102,25,9,1597,4,0,4,46,12,33,0,162.47
2017-2018,146817,科克,103,1,0,90,0,0,0,0,0,0,0,6.44
2017-2018,147932,A.迭格斯,137,6,0,436,0,0,0,3,0,1,0,38.53
2017-2018,148965,波诺,982,30,0,2656,0,0,0,0,0,1,1,199.54
2017-2018,149997,梅内多,100,18,12,680,0,0,0,8,2,21,0,112.73
2017-2018,150308,塞尔吉奥.阿里,992,1,1,22,0,0,0,0,0,0,0,6.45
2017-2018,150368,达里奥·波韦达,107,1,1,1,0,0,0,0,0,0,0,6.04
2017-2018,150627,I.萨利尔奎,131,3,3,37,0,0,0,0,0,0,0,18.23
2017-2018,150648,亚历山大·波特,992,1,1,45,0,0,0,0,0,1,0,6.29
2017-2018,150668,马科斯纳瓦罗,100,19,9,1103,1,0,1,20,5,8,0,122.47
2017-2018,150726,贝尼托拉米雷斯,991,4,3,164,0,0,0,1,1,1,0,25.36
2017-2018,150728,埃里克埃雷拉,991,7,5,282,1,0,1,6,1,3,0,44.07
2017-2018,150747,马丁阿古拉甘,137,21,1,1829,0,0,0,3,1,18,1,146.36
2017-2018,151556,拉巴,107,21,7,1158,2,0,2,18,5,27,1,139.46
2017-2018,152050,乔恩盖特,106,4,4,50,0,0,0,0,0,1,0,24.23
2017-2018,152380,路易斯,982,15,14,295,0,0,0,10,5,8,0,92.39
2017-2018,152505,E.艾普斯托,93,3,3,94,0,0,0,0,0,1,0,17.94
2017-2018,152565,N.维达尔,91,7,2,446,1,0,1,3,2,4,0,48.24
2017-2018,153911,费德里科.瓦弗代,93,24,12,1220,0,0,0,18,4,3,0,151.48
2017-2018,157272,罗伯特墩,103,25,6,1904,0,0,0,8,1,6,0,162.12
2017-2018,157284,伊阿古科尔多瓦,92,29,11,1503,1,0,1,18,4,35,1,192.54
2017-2018,157285,努涅斯,92,33,0,2942,1,0,1,22,2,23,1,229
2017-2018,157307,佛浪,96,2,1,84,0,0,0,0,0,0,0,6.17
2017-2018,157380,楚城嚓,107,3,2,72,0,0,0,3,0,2,0,18.49
2017-2018,157652,布雷斯门德斯,114,19,7,956,1,0,1,22,9,15,0,122.15
2017-2018,158141,E.德米罗维奇,137,3,1,181,1,0,1,6,3,3,0,19.83
2017-2018,159404,弗兰西斯,96,12,3,908,1,0,1,4,1,27,0,82.96
2017-2018,159771,格罗萨贝尔,106,2,1,76,0,0,0,0,0,1,0,12.49
2017-2018,160030,格雷西亚,96,2,2,21,0,0,0,1,0,0,0,11.91
2017-2018,160296,拉米罗·格拉,107,4,4,67,0,0,0,0,0,2,0,24.05
2017-2018,160411,穆尔沙克,103,6,1,423,0,0,0,3,2,3,0,39.33
2017-2018,160749,乌斯,93,2,0,180,0,0,0,0,0,1,1,14.24
2017-2018,160940,C.卡尔德隆,98,1,1,3,0,0,0,0,0,0,0,6.2
2017-2018,160941,M.奥利维拉,98,2,1,101,1,0,1,1,1,0,0,13.75
2017-2018,160965,亚历杭德罗罗夫莱斯,102,1,0,90,0,0,0,0,0,1,0,6.49
2017-2018,161239,亚伦马田,100,22,1,1915,0,0,0,3,2,12,0,150.09
2017-2018,161482,埃里克,103,14,2,1039,0,0,0,2,2,12,0,91.84
2017-2018,161483,莫克塔尔瓦内,103,2,1,82,0,0,0,0,0,1,0,12.39
2017-2018,161655,冈萨雷斯,107,2,2,16,0,0,0,1,0,0,0,12.05
2017-2018,161671,A.鲁伊巴尔,96,2,2,7,0,0,0,0,0,0,0,11.88
2017-2018,161804,弗兰托雷斯,91,12,10,273,0,0,0,2,1,5,0,75.04
2017-2018,162053,A.施维拉,137,1,0,63,0,0,0,0,0,0,0,6.71
2017-2018,162054,A.埃斯特维,93,1,0,90,0,0,0,0,0,0,0,5.3
2017-2018,162100,M.诺多科伊,98,6,6,62,0,0,0,0,0,3,0,36.72
2017-2018,162152,力坡阿达梅斯,96,14,0,1190,2,0,2,13,4,16,0,99.19
2017-2018,162382,杰米. 塞拉利昂,992,2,2,26,0,0,0,0,0,0,0,12.31
2017-2018,162435,加西亚. 洛伦佐,96,15,3,1089,7,0,7,29,14,28,2,103.51
2017-2018,163249,维克多-洛佩斯,137,1,0,61,0,0,0,1,0,0,0,7.27
2017-2018,163471,若泽.劳拉,86,1,1,9,0,0,0,0,0,0,0,6.16
2017-2018,164384,C.阿尔贝,109,1,0,64,0,0,0,1,0,1,0,6.8
2017-2018,164386,A.墨雅,109,1,1,2,0,0,0,0,0,0,0,6.04
2017-2018,164404,乔.坎普尔,96,5,4,120,1,0,1,4,2,9,0,32.56
2017-2018,164462,维迪奇.罗嘉,114,5,4,161,0,0,0,1,1,3,0,31.93
2017-2018,164463,威廉若泽,106,8,1,651,1,1,2,16,5,8,0,54.85
2017-2018,164464,内托,91,5,0,450,0,0,0,0,0,0,1,33.25
2017-2018,164569,鲁基克,103,5,2,292,0,0,0,1,1,8,0,33.46
2017-2018,164666,阿里怀特,103,1,0,78,0,0,0,0,0,0,0,6.48
2017-2018,165008,萨内,109,1,1,64,0,0,0,1,1,1,0,6.15
2017-2018,165162,阿尔伯托雷东多,98,1,0,90,0,0,0,0,0,0,0,6.81
2017-2018,165172,米格尔天使鲁比奥,98,1,1,28,0,0,0,0,0,1,0,6.35
2017-2018,165302,穆贾迪斯萨迪克,93,2,1,105,0,0,0,0,0,0,0,12.58
2017-2018,165457,克鲁兹.胡安,102,1,1,6,0,0,0,0,0,0,0,6.45
